fips,population,median_household_income,cluster_model4,color
18183,33330.0,54389.0,4,orange
18023,32835.0,48478.0,11,orange
18025,10591.0,38695.0,45,green
18027,32411.0,47342.0,11,orange
18029,49679.0,58680.0,46,orange
18031,26240.0,49799.0,40,orange
18033,42449.0,48341.0,11,orange
18035,117335.0,38830.0,45,green
18037,42291.0,53513.0,4,orange
18039,200685.0,47913.0,39,orange
18041,23773.0,39379.0,45,green
18177,67866.0,38494.0,45,green
18179,27796.0,51101.0,40,orange
18181,24388.0,52154.0,4,orange
18021,26686.0,47602.0,11,orange
18173,60995.0,62185.0,10,orange
18137,28612.0,51170.0,40,orange
21111,755809.0,48695.0,31,orange
21113,50328.0,50558.0,40,orange
21115,23350.0,35570.0,24,green
21117,163007.0,54296.0,41,orange
21119,16000.0,30411.0,48,green
21121,31809.0,26599.0,48,green
21123,14149.0,38578.0,45,green
21109,13357.0,29826.0,48,green
21127,15821.0,35935.0,24,green
21131,10997.0,25872.0,48,green
21133,23671.0,30333.0,48,green
21135,13790.0,28630.0,48,green
21137,24498.0,37139.0,24,green
21139,9394.0,42171.0,1,green
21141,26851.0,38570.0,45,green
21143,8402.0,46931.0,11,orange
21145,65408.0,44067.0,34,green
21147,18001.0,19328.0,17,green
21149,9500.0,40770.0,1,green
28089,100202.0,64376.0,28,orange
28087,59699.0,40239.0,1,green
28085,34765.0,36473.0,24,green
28083,31516.0,24233.0,17,green
28081,85036.0,42784.0,32,green
28079,23153.0,33452.0,8,green
28077,12586.0,35634.0,24,green
28075,79832.0,38132.0,45,green
28073,58885.0,52035.0,4,orange
28071,51169.0,44643.0,34,green
28069,10211.0,30056.0,48,green
28067,68276.0,37143.0,24,green
28065,11941.0,26279.0,48,green
28063,7586.0,20743.0,17,green
28057,23451.0,35004.0,24,green
28055,1291.0,23491.0,17,green
28053,8984.0,23216.0,17,green
28051,18772.0,20732.0,17,green
28049,245874.0,37324.0,43,green
28043,21591.0,31779.0,8,green
28041,14129.0,40176.0,1,green
28039,23104.0,44258.0,34,green
28037,7857.0,38170.0,45,green
28033,168586.0,58278.0,23,orange
28031,19471.0,31631.0,8,green
28029,28921.0,35130.0,24,green
47189,122445.0,61070.0,23,orange
47185,26252.0,34901.0,24,green
47043,50472.0,44680.0,34,green
47105,50229.0,51107.0,40,orange
47001,75430.0,42880.0,1,green
47003,45986.0,41984.0,1,green
47005,16261.0,33240.0,8,green
47007,13686.0,37013.0,24,green
47011,102062.0,42114.0,32,green
47013,40176.0,32028.0,8,green
47015,13787.0,41533.0,1,green
47017,28353.0,35508.0,24,green
47021,39422.0,51857.0,4,orange
47023,17324.0,40167.0,1,green
47025,31748.0,34899.0,24,green
47027,7780.0,28804.0,48,green
47031,53448.0,41590.0,1,green
47033,14600.0,35464.0,24,green
47035,57455.0,38576.0,45,green
47037,658506.0,48368.0,30,orange
47039,11686.0,37263.0,45,green
47041,19038.0,38319.0,45,green
47045,38054.0,42468.0,1,green
47047,38814.0,54890.0,22,orange
47049,17931.0,30259.0,48,green
47051,41138.0,42773.0,1,green
47053,49572.0,38457.0,45,green
47055,28949.0,41093.0,1,green
47057,22736.0,35391.0,24,green
47061,13524.0,27373.0,48,green
47063,62999.0,37617.0,45,green
47065,348121.0,48248.0,20,orange
47067,6642.0,26898.0,48,green
47069,26253.0,31801.0,8,green
47071,25900.0,35290.0,24,green
47073,56595.0,36927.0,24,green
47075,18248.0,34182.0,24,green
47077,28013.0,38745.0,45,green
47079,32269.0,38234.0,45,green
47081,24283.0,36334.0,24,green
47083,8290.0,39401.0,45,green
47085,18240.0,41949.0,1,green
47087,11496.0,31534.0,8,green
47089,52490.0,42417.0,1,green
47091,18017.0,30763.0,8,green
47093,444348.0,48701.0,30,orange
47095,7687.0,30086.0,48,green
47097,27427.0,30281.0,48,green
47099,42226.0,37814.0,45,green
38023,2314.0,56042.0,22,orange
38027,2370.0,48583.0,11,orange
38029,3463.0,44051.0,34,green
38031,3366.0,55769.0,22,orange
38033,1822.0,40179.0,1,green
38035,68979.0,48676.0,39,orange
38037,2362.0,44559.0,34,green
38039,2329.0,48355.0,11,orange
38041,2621.0,52169.0,4,orange
38043,2430.0,54559.0,4,orange
38045,4113.0,54821.0,22,orange
38047,1945.0,51458.0,40,orange
38049,5817.0,57386.0,22,orange
38051,2759.0,42277.0,1,green
38055,9451.0,55686.0,22,orange
38057,8633.0,72704.0,35,red
38061,9253.0,68188.0,28,orange
38063,3048.0,51085.0,40,orange
38065,1819.0,60278.0,46,orange
38067,7206.0,53504.0,4,orange
38069,4395.0,42563.0,1,green
38071,11566.0,50841.0,40,orange
38073,5453.0,56500.0,22,orange
38075,2562.0,65125.0,10,orange
38079,14498.0,33277.0,8,green
38081,3874.0,57125.0,22,orange
38083,1337.0,48102.0,11,orange
38087,673.0,55000.0,22,orange
38089,28628.0,72099.0,35,red
38091,1979.0,55833.0,22,orange
38093,21076.0,52359.0,4,orange
38095,2294.0,56625.0,22,orange
38097,8077.0,54960.0,22,orange
34009,95805.0,57637.0,22,orange
34025,629185.0,85242.0,7,red
34001,275376.0,54461.0,15,orange
34029,583450.0,61994.0,33,red
34033,65120.0,61831.0,10,orange
34011,157035.0,49984.0,39,orange
24041,37799.0,58228.0,46,orange
24041,37799.0,58228.0,46,orange
24029,19923.0,58147.0,46,orange
24015,101960.0,66396.0,28,orange
51830,69729.68468468469,56205.06306306306,22,orange
51710,69729.68468468469,56205.06306306306,22,orange
51740,69729.68468468469,56205.06306306306,22,orange
51710,69729.68468468469,56205.06306306306,22,orange
24035,48600.0,85963.0,12,red
8031,649654.0,53637.0,30,orange
6083,435850.0,63985.0,33,red
6071,2094769.0,53433.0,9,purple
22101,53441.0,40781.0,1,green
47101,11944.0,36621.0,24,green
47103,33550.0,40389.0,1,green
47107,52506.0,38535.0,45,green
47109,26103.0,32557.0,8,green
47111,22761.0,33509.0,8,green
47113,98184.0,42544.0,32,green
47115,28306.0,41348.0,1,green
47117,31159.0,42661.0,1,green
47167,61674.0,53669.0,4,orange
47127,6351.0,49427.0,40,orange
47125,185980.0,50344.0,41,orange
47121,11716.0,34424.0,24,green
47119,84089.0,47692.0,39,orange
47131,31129.0,40281.0,1,green
47129,21794.0,39049.0,45,green
28045,45627.0,43355.0,34,green
26089,21772.0,56189.0,22,orange
18089,491596.0,50135.0,30,orange
18091,111280.0,46872.0,39,orange
26021,155565.0,44993.0,32,orange
26159,75351.0,46008.0,11,orange
26005,112837.0,54264.0,41,orange
26007,29068.0,38829.0,45,green
26151,42014.0,41100.0,1,green
26099,854689.0,54582.0,6,red
26147,160429.0,49730.0,39,orange
26053,15824.0,35686.0,24,green
1017,34079.0,34177.0,24,green
26115,150436.0,55653.0,23,orange
1025,25070.0,32011.0,8,green
28059,140676.0,48406.0,39,orange
1067,17252.0,41997.0,1,green
47123,45293.0,35291.0,24,green
47029,35321.0,31187.0,8,green
47155,93617.0,42258.0,32,green
47019,56941.0,33213.0,8,green
47059,68576.0,35196.0,24,green
47009,125188.0,48286.0,39,orange
47139,16687.0,38925.0,45,green
1003,195121.0,50254.0,41,orange
26163,1778969.0,41210.0,42,purple
28047,196268.0,41722.0,43,green
26083,2198.0,37813.0,45,green
26105,28711.0,42024.0,1,green
26127,26229.0,41617.0,1,green
26127,26229.0,41617.0,1,green
26121,171483.0,42829.0,32,green
26121,171483.0,42829.0,32,green
26139,273136.0,58989.0,0,orange
26139,273136.0,58989.0,0,orange
26013,8690.0,39803.0,45,green
26103,67582.0,45409.0,34,orange
26031,25690.0,40219.0,1,green
26029,26134.0,46554.0,11,orange
26055,89907.0,52950.0,4,orange
26041,36712.0,42031.0,1,green
26095,6477.0,37088.0,24,green
26097,11044.0,38434.0,45,green
26153,8288.0,34118.0,24,green
26141,13037.0,41213.0,1,green
26109,23717.0,40373.0,1,green
26003,9476.0,39300.0,45,green
26131,6298.0,34459.0,24,green
26061,36660.0,37776.0,45,green
26009,23267.0,46845.0,11,orange
26011,15424.0,38307.0,45,green
26017,106698.0,45583.0,32,orange
26157,54420.0,43768.0,34,green
26063,32290.0,42161.0,1,green
26047,33018.0,51018.0,40,orange
26019,17437.0,47388.0,11,orange
1097,414251.0,43809.0,20,orange
26105,28711.0,42024.0,1,green
28113,40075.0,31677.0,8,green
5003,21229.0,34263.0,24,green
5005,41040.0,35396.0,24,green
5007,238198.0,56239.0,23,orange
5001,18731.0,36411.0,24,green
5011,11206.0,33701.0,8,green
5013,5245.0,36899.0,24,green
5015,27635.0,36897.0,24,green
5017,11353.0,28913.0,48,green
5019,22751.0,35031.0,24,green
5021,15400.0,32552.0,8,green
5023,25711.0,42905.0,34,green
5025,8510.0,43158.0,34,green
5027,24327.0,36619.0,24,green
5029,21110.0,37732.0,45,green
5031,101409.0,42475.0,32,green
5033,61748.0,41268.0,1,green
5035,49765.0,38004.0,45,green
5037,17467.0,38103.0,45,green
5039,7868.0,34084.0,8,green
5041,12379.0,27197.0,48,green
5043,18740.0,32819.0,8,green
5045,119343.0,51223.0,41,orange
5047,17866.0,39285.0,45,green
5049,12224.0,37066.0,24,green
5051,96954.0,38733.0,45,green
5053,18054.0,46171.0,11,orange
19185,6384.0,43358.0,34,green
19183,22017.0,56390.0,22,orange
19181,47542.0,64447.0,10,orange
19179,35315.0,42095.0,1,green
19177,7432.0,45111.0,34,green
19175,12575.0,44351.0,34,green
19173,6213.0,44246.0,34,green
19171,17479.0,55203.0,22,orange
19169,93586.0,50438.0,39,orange
19167,34509.0,61627.0,10,orange
19165,11992.0,50952.0,40,orange
19095,16344.0,59375.0,46,orange
19093,7071.0,46993.0,11,orange
19091,9674.0,47252.0,11,orange
19089,9494.0,49869.0,40,orange
19087,20080.0,49321.0,40,orange
19085,14467.0,53567.0,4,orange
19083,17393.0,51019.0,40,orange
19081,11092.0,52981.0,4,orange
19079,15297.0,49813.0,40,orange
19077,10740.0,51013.0,40,orange
19075,12407.0,56750.0,22,orange
19073,9174.0,46898.0,11,orange
19071,7106.0,53324.0,4,orange
19069,10489.0,48605.0,11,orange
19067,16050.0,44797.0,34,green
19065,20589.0,44928.0,34,green
19063,9917.0,47795.0,11,orange
19061,95906.0,54605.0,22,orange
19059,16967.0,57265.0,22,orange
19057,40208.0,44423.0,34,green
19055,17507.0,58274.0,46,orange
19001,7426.0,46526.0,11,orange
19003,3892.0,48043.0,11,orange
19005,14060.0,45890.0,11,orange
19007,12669.0,41394.0,1,green
19009,5869.0,46979.0,11,orange
19011,25803.0,60606.0,46,orange
19013,132496.0,48369.0,39,orange
19015,26401.0,52985.0,4,orange
19017,24539.0,62163.0,10,orange
19019,20998.0,56150.0,22,orange
19021,20507.0,48195.0,11,orange
19023,14966.0,52360.0,4,orange
19025,9914.0,44921.0,34,green
19027,20629.0,50559.0,40,orange
19029,13590.0,43750.0,34,green
19031,18375.0,59047.0,46,orange
19033,43481.0,46122.0,11,orange
19035,11853.0,48599.0,11,orange
19037,12244.0,47040.0,11,orange
19039,9280.0,43327.0,34,green
19041,16537.0,50389.0,40,orange
19043,17806.0,48007.0,11,orange
17129,12611.0,60486.0,46,orange
17131,16107.0,54757.0,22,orange
17133,33539.0,70859.0,35,red
17135,29348.0,46966.0,11,orange
17137,35129.0,45978.0,11,orange
17139,14927.0,49681.0,40,orange
17141,52397.0,54849.0,22,orange
17143,187112.0,51147.0,41,orange
17145,21810.0,42478.0,1,green
17147,16495.0,66261.0,28,orange
17149,16144.0,40588.0,1,green
17151,4331.0,39223.0,45,green
17153,5871.0,31980.0,8,green
17155,5822.0,56358.0,22,orange
17051,22136.0,43944.0,34,green
17157,33069.0,48158.0,11,orange
17159,16127.0,44127.0,34,green
17161,147161.0,48817.0,39,orange
17163,267029.0,49895.0,15,orange
17165,24783.0,38258.0,45,green
17167,199016.0,56167.0,23,orange
17169,7311.0,47723.0,11,orange
17171,5198.0,47222.0,11,orange
17173,22115.0,47850.0,11,orange
17175,5859.0,50085.0,40,orange
17177,46625.0,45331.0,34,orange
17179,135697.0,58194.0,23,orange
17181,17551.0,42606.0,1,green
17183,80368.0,42977.0,32,green
17185,11652.0,47491.0,11,orange
17187,17701.0,43699.0,34,green
17189,14457.0,53202.0,4,orange
17191,16555.0,44993.0,34,green
17193,14464.0,44648.0,34,green
17195,57525.0,47401.0,11,orange
17197,683995.0,76101.0,37,red
17199,67121.0,44453.0,34,green
17055,39694.0,39512.0,45,green
17057,36323.0,46083.0,11,orange
17059,5385.0,39636.0,45,green
17071,7042.0,47672.0,11,orange
17069,4228.0,38838.0,45,green
17067,18738.0,47699.0,11,orange
17065,8322.0,44159.0,34,green
17103,35027.0,52379.0,4,orange
17095,52112.0,39976.0,45,green
27077,3949.0,42263.0,1,green
27073,7023.0,49903.0,40,orange
27003,338764.0,70873.0,5,red
27009,39221.0,52178.0,4,orange
27015,25391.0,52598.0,4,orange
27137,200506.0,48331.0,39,orange
27019,95715.0,86323.0,12,red
27023,12154.0,50858.0,40,orange
27025,53834.0,71001.0,35,red
27033,11632.0,46750.0,11,orange
27035,63048.0,49435.0,40,orange
27037,408456.0,75567.0,5,red
27039,20290.0,68116.0,28,orange
27041,36620.0,54531.0,22,orange
27043,14230.0,47540.0,11,orange
27045,20843.0,51665.0,4,orange
27047,30897.0,47105.0,11,orange
27049,46377.0,57062.0,22,orange
27051,5961.0,50174.0,40,orange
27053,1197776.0,65834.0,14,red
27055,18812.0,53809.0,4,orange
27057,20574.0,47486.0,11,orange
27059,38296.0,59865.0,46,orange
27063,10211.0,50574.0,40,orange
27065,16003.0,47384.0,11,orange
27067,42444.0,52632.0,4,orange
27069,4480.0,52326.0,4,orange
27079,27707.0,60632.0,46,orange
27081,5808.0,49575.0,40,orange
27083,25699.0,51600.0,4,orange
27085,36046.0,56128.0,22,orange
27087,5496.0,41118.0,1,green
27091,20350.0,51391.0,40,orange
27093,23129.0,55042.0,22,orange
27095,25809.0,49094.0,40,orange
27097,32962.0,50049.0,40,orange
27099,39227.0,49427.0,40,orange
27101,8529.0,51983.0,4,orange
27103,33086.0,58640.0,46,orange
27105,21687.0,50625.0,40,orange
27107,6692.0,50377.0,40,orange
27109,148736.0,68023.0,28,red
27113,14110.0,47127.0,11,orange
27115,29218.0,44549.0,34,green
27117,9354.0,46990.0,11,orange
27121,10948.0,52785.0,4,orange
27123,527411.0,56104.0,44,orange
27125,4061.0,50332.0,40,orange
27127,15723.0,47211.0,11,orange
27129,15171.0,52149.0,4,orange
27131,64886.0,59598.0,46,orange
27133,9563.0,51496.0,40,orange
27135,15615.0,53199.0,4,orange
27139,137322.0,87794.0,12,red
27141,90401.0,74170.0,35,red
27143,15021.0,56990.0,22,orange
27145,152595.0,56336.0,23,orange
27147,36523.0,57858.0,46,orange
27149,9771.0,52302.0,4,orange
27151,9525.0,49035.0,40,orange
27153,24466.0,46414.0,11,orange
27155,3429.0,49186.0,40,orange
27157,21381.0,56510.0,22,orange
27159,13759.0,41906.0,1,green
27161,19076.0,53564.0,4,orange
27163,246670.0,83706.0,12,red
27165,11054.0,50604.0,40,orange
27169,51213.0,50547.0,40,orange
27171,128691.0,73557.0,35,red
27173,10092.0,53041.0,4,orange
27011,5134.0,47794.0,11,orange
27013,65125.0,50061.0,40,orange
29011,12166.0,37467.0,45,green
29013,16643.0,41060.0,1,green
29015,18854.0,33042.0,8,green
29017,12356.0,39707.0,45,green
29019,170770.0,49899.0,39,orange
29021,89561.0,46315.0,39,orange
29023,42951.0,35738.0,24,green
29025,9083.0,43691.0,34,green
29027,44566.0,47744.0,11,orange
29029,43927.0,44816.0,34,green
29031,77606.0,46050.0,11,orange
29033,9096.0,42415.0,1,green
29035,6284.0,33034.0,8,green
29037,100781.0,61584.0,46,orange
29039,13892.0,31532.0,8,green
29041,7650.0,40642.0,1,green
29043,80904.0,53270.0,4,orange
29045,6919.0,43883.0,34,green
29047,230361.0,62099.0,0,orange
29049,20498.0,54773.0,22,orange
29051,76533.0,53088.0,4,orange
29053,17593.0,44549.0,34,green
29055,24660.0,36743.0,24,green
29061,8277.0,41642.0,1,green
29063,12782.0,41406.0,1,green
29065,15612.0,36831.0,24,green
29067,13516.0,30508.0,8,green
29069,31562.0,31077.0,8,green
29071,101828.0,48480.0,39,orange
29073,14948.0,42826.0,1,green
29075,6785.0,41912.0,1,green
29077,283206.0,41227.0,43,green
29079,10256.0,37656.0,45,green
29081,8722.0,39301.0,45,green
29083,22034.0,42181.0,1,green
29085,9335.0,32122.0,8,green
29087,4615.0,42500.0,1,green
29089,10182.0,44820.0,34,green
29091,40326.0,32784.0,8,green
29093,10322.0,36239.0,24,green
29095,680905.0,46869.0,30,orange
29099,221577.0,55348.0,23,orange
29101,54155.0,49792.0,40,orange
29103,4035.0,38289.0,45,green
29105,35514.0,39712.0,45,green
29107,32916.0,50723.0,40,orange
29009,35726.0,39033.0,45,green
29111,10172.0,43909.0,34,green
29113,53850.0,53718.0,4,orange
29115,12401.0,37997.0,45,green
29117,15042.0,43350.0,34,green
29119,22763.0,38368.0,45,green
29121,15460.0,36976.0,24,green
29123,12401.0,35097.0,24,green
29125,9057.0,39700.0,45,green
29127,28840.0,40814.0,1,green
29129,3718.0,40768.0,1,green
29131,24956.0,38094.0,45,green
29133,14208.0,28347.0,48,green
29135,15801.0,47725.0,11,orange
29137,8680.0,43138.0,34,green
29139,11939.0,39830.0,45,green
29141,20225.0,33525.0,8,green
29143,18411.0,33630.0,8,green
29145,58777.0,43290.0,34,green
29147,23186.0,35854.0,24,green
29149,10979.0,29851.0,48,green
29151,13758.0,52693.0,4,orange
29153,9537.0,31399.0,8,green
29155,17837.0,29238.0,48,green
29157,19100.0,51499.0,40,orange
29159,42215.0,39928.0,45,green
29161,45029.0,41618.0,1,green
29163,18517.0,41750.0,1,green
29165,93394.0,68254.0,28,red
29167,31107.0,41130.0,1,green
29169,53443.0,47931.0,11,orange
29171,4895.0,36346.0,24,green
29173,10243.0,47345.0,11,orange
29175,25135.0,37832.0,45,green
29177,23031.0,52526.0,4,orange
29179,6578.0,35648.0,24,green
29181,13990.0,32444.0,8,green
29183,374805.0,72415.0,5,red
29185,9520.0,32046.0,8,green
29186,17990.0,47014.0,11,orange
29187,66010.0,39741.0,45,green
29189,1001327.0,59755.0,14,red
29195,23334.0,40101.0,1,green
29197,4395.0,37500.0,45,green
29199,4873.0,39772.0,45,green
29201,39061.0,39162.0,45,green
29203,8317.0,32404.0,8,green
29205,6179.0,39087.0,45,green
29207,29837.0,38203.0,45,green
29209,31375.0,40510.0,1,green
29211,6512.0,40197.0,1,green
29213,53555.0,38357.0,45,green
29215,25735.0,35088.0,24,green
29217,20878.0,40693.0,1,green
29219,33043.0,51133.0,40,orange
29221,25048.0,35305.0,24,green
29223,13397.0,33750.0,8,green
29225,36690.0,44451.0,34,green
29227,2082.0,45952.0,11,orange
29229,18449.0,29778.0,48,green
29510,50242.08771929824,41809.40350877193,1,green
29057,7618.0,37035.0,24,green
29059,16564.0,38062.0,45,green
29001,25560.0,37516.0,45,green
29003,17328.0,55613.0,22,orange
29005,5440.0,43933.0,34,green
29007,25783.0,41310.0,1,green
29109,38244.0,40597.0,1,green
55079,955939.0,43873.0,31,orange
55101,194895.0,55584.0,23,orange
55001,20451.0,43640.0,34,green
55005,45686.0,45714.0,34,orange
55011,13319.0,50196.0,40,orange
55013,15334.0,41135.0,1,green
55015,49678.0,67427.0,28,orange
55017,63209.0,52109.0,4,orange
55019,34518.0,45048.0,34,green
55021,56607.0,59769.0,46,orange
55023,16483.0,44459.0,34,green
55025,510198.0,62865.0,33,red
55027,88547.0,53783.0,4,orange
55033,44159.0,49788.0,40,orange
55035,101281.0,49513.0,39,orange
55037,4476.0,48643.0,11,orange
55039,101920.0,55473.0,22,orange
55041,9150.0,40636.0,1,green
55043,51489.0,49067.0,40,orange
55045,37044.0,56219.0,22,orange
55047,18966.0,46780.0,11,orange
55049,23769.0,55188.0,22,orange
55053,20543.0,47851.0,11,orange
55055,84345.0,56877.0,22,orange
55057,26494.0,44961.0,34,green
55063,117048.0,50539.0,39,orange
55065,16835.0,51445.0,40,orange
55067,19551.0,41775.0,1,green
55069,28286.0,49721.0,40,orange
55073,135177.0,54083.0,41,orange
55077,15140.0,46242.0,11,orange
55137,24321.0,45166.0,34,green
55078,4451.0,35343.0,24,green
55081,45274.0,50694.0,40,orange
55085,35653.0,46516.0,11,orange
55087,180430.0,58765.0,23,orange
55091,7372.0,49516.0,40,orange
55135,52125.0,51994.0,4,orange
55133,393873.0,76545.0,5,red
55129,15700.0,42368.0,1,green
55127,103039.0,53445.0,41,orange
55125,21355.0,41061.0,1,green
55123,30279.0,47675.0,11,orange
55121,29412.0,51077.0,40,orange
55119,20569.0,45420.0,34,green
55115,41563.0,47861.0,11,orange
55113,16483.0,41665.0,1,green
55111,62992.0,51055.0,40,orange
55109,86118.0,70886.0,35,red
55107,14357.0,39194.0,45,green
55105,160727.0,50324.0,41,orange
55103,17746.0,44810.0,34,green
55099,13800.0,43137.0,34,green
55097,70432.0,51613.0,4,orange
55095,43572.0,50714.0,40,orange
55093,40799.0,61611.0,10,orange
55139,169004.0,52018.0,41,orange
55141,74012.0,48961.0,39,orange
55059,167738.0,54918.0,41,orange
55131,132921.0,69237.0,28,red
17097,702898.0,78026.0,37,red
17031,5236393.0,55251.0,36,purple
55071,80521.0,48398.0,39,orange
55009,254717.0,53527.0,15,orange
55029,27731.0,51928.0,4,orange
55061,20483.0,56863.0,22,orange
27027,60879.0,57965.0,46,orange
27071,13054.0,42919.0,34,green
27075,10750.0,48417.0,11,orange
27031,5194.0,52299.0,4,orange
27021,28519.0,46531.0,11,orange
27001,15839.0,42252.0,1,green
27061,45354.0,47761.0,11,orange
27111,57511.0,52365.0,4,orange
27005,33138.0,52038.0,4,orange
27029,8752.0,43421.0,34,green
27119,31547.0,53326.0,4,orange
27089,9453.0,54092.0,4,orange
55031,43799.0,47095.0,11,orange
55051,5907.0,42543.0,1,green
55007,15050.0,46665.0,11,orange
55003,15993.0,39381.0,45,green
55075,41287.0,43425.0,34,green
55083,37476.0,52765.0,4,orange
55089,87273.0,76433.0,25,red
27167,6526.0,51476.0,40,orange
55117,115226.0,53713.0,41,orange
12027,34957.0,35165.0,24,green
12111,288006.0,43459.0,20,green
12051,38363.0,36771.0,24,green
12049,27468.0,35457.0,24,green
