fips,population,median_household_income,cluster_model4,color
12055,98328.0,35093.0,24,green
12097,300870.0,44254.0,20,orange
12105,626676.0,43162.0,30,orange
12061,142866.0,45798.0,32,orange
12093,39255.0,35405.0,24,green
12043,13272.0,34877.0,24,green
12085,151586.0,51593.0,41,orange
12087,75901.0,57290.0,22,orange
12103,931477.0,45819.0,31,orange
12115,392038.0,51766.0,15,orange
12115,392038.0,51766.0,15,orange
12011,1843152.0,51968.0,9,purple
12021,341091.0,57452.0,0,orange
12086,2639042.0,43129.0,29,purple
12099,1378806.0,53363.0,21,red
5055,43382.0,41286.0,1,green
5057,22336.0,32122.0,8,green
5059,33316.0,40000.0,45,green
5061,13555.0,34229.0,24,green
5063,36952.0,36265.0,24,green
5065,13480.0,32630.0,8,green
5067,17597.0,31261.0,8,green
5069,73548.0,36747.0,24,green
5071,25930.0,34139.0,24,green
5073,7270.0,31194.0,8,green
5075,17029.0,32379.0,8,green
5077,9966.0,28393.0,48,green
5079,14062.0,32580.0,8,green
5081,12720.0,36205.0,24,green
5083,22001.0,35325.0,24,green
5085,70691.0,53631.0,4,orange
5089,16458.0,34195.0,24,green
5091,43652.0,40317.0,1,green
5093,44864.0,34612.0,24,green
5095,7713.0,27647.0,48,green
5097,9197.0,33037.0,8,green
5087,15702.0,37691.0,45,green
5099,8793.0,30691.0,8,green
5101,8052.0,34536.0,24,green
5103,25044.0,31293.0,8,green
5105,10300.0,42346.0,1,green
5107,20391.0,26844.0,48,green
5109,11087.0,33097.0,8,green
5111,24210.0,33070.0,8,green
5113,20364.0,33702.0,8,green
5115,62830.0,39810.0,45,green
5117,8402.0,35833.0,24,green
5119,390463.0,46140.0,20,orange
5121,17695.0,34044.0,8,green
5123,27345.0,32105.0,8,green
5125,113833.0,55817.0,22,orange
5127,10870.0,37321.0,45,green
5129,7965.0,33083.0,8,green
5131,127273.0,38575.0,43,green
5133,17268.0,36579.0,24,green
5135,17055.0,30691.0,8,green
5137,12512.0,29264.0,48,green
5139,40633.0,38678.0,45,green
5141,17002.0,32312.0,8,green
5143,216432.0,43524.0,32,green
5145,78660.0,42554.0,1,green
5147,6983.0,28993.0,48,green
5149,21835.0,37804.0,45,green
5009,37227.0,39251.0,45,green
20195,2951.0,54000.0,4,orange
20193,7925.0,48504.0,11,orange
20191,23638.0,50141.0,40,orange
20189,5772.0,55433.0,22,orange
20187,2149.0,43780.0,34,green
20185,4320.0,47377.0,11,orange
20183,3740.0,43848.0,34,green
20181,6054.0,39029.0,45,green
20179,2531.0,49750.0,40,orange
20177,178792.0,50378.0,41,orange
20175,23274.0,47134.0,11,orange
20173,506529.0,50657.0,30,orange
20171,4928.0,51850.0,4,orange
20169,55735.0,47801.0,11,orange
20167,6988.0,41102.0,1,green
20165,3184.0,38854.0,45,green
20163,5186.0,43558.0,34,green
20161,75022.0,44437.0,34,green
20159,10014.0,48460.0,11,orange
20157,4806.0,40449.0,1,green
20155,64058.0,45288.0,34,orange
20153,2545.0,41579.0,1,green
20151,9739.0,49550.0,40,orange
20149,22625.0,60216.0,46,orange
20147,5501.0,44170.0,34,green
20145,6911.0,43250.0,34,green
20143,6048.0,52479.0,4,orange
20141,3782.0,40216.0,1,green
20139,16080.0,49915.0,40,orange
20137,5590.0,47852.0,11,orange
20135,3077.0,44904.0,34,green
20133,16423.0,43195.0,34,green
20131,10159.0,48653.0,11,orange
20129,3106.0,46028.0,11,orange
20127,5750.0,47089.0,11,orange
20125,34184.0,41083.0,1,green
20123,6296.0,48217.0,11,orange
20121,32688.0,60966.0,46,orange
20119,4383.0,52250.0,4,orange
20117,10005.0,45374.0,34,green
20115,12290.0,45927.0,11,orange
20113,29252.0,56128.0,22,orange
20111,33462.0,40021.0,45,green
20109,2793.0,46875.0,11,orange
20107,9528.0,46964.0,11,orange
20105,3154.0,44276.0,34,green
20103,78227.0,63726.0,10,orange
20101,1674.0,56507.0,22,orange
20099,21048.0,41439.0,1,green
20097,2536.0,43963.0,34,green
20095,7790.0,50844.0,40,orange
20093,3952.0,50506.0,40,orange
20091,566814.0,76113.0,37,red
20089,3038.0,40553.0,1,green
20087,18898.0,57236.0,22,orange
20085,13400.0,54077.0,4,orange
20083,1939.0,54856.0,22,orange
20081,4130.0,56484.0,22,orange
20079,34835.0,51327.0,40,orange
20077,5861.0,43973.0,34,green
20075,2586.0,45114.0,34,green
20073,6393.0,38838.0,45,green
20071,1224.0,47750.0,11,orange
20069,6065.0,61000.0,46,orange
20209,160806.0,40113.0,43,green
20001,13081.0,38698.0,45,green
20003,7896.0,40696.0,1,green
20005,16633.0,43581.0,34,green
20007,4770.0,51811.0,4,orange
20009,27399.0,44013.0,34,green
20011,14812.0,38280.0,45,green
20013,9880.0,43724.0,34,green
20015,66092.0,58897.0,46,orange
20017,2722.0,38707.0,45,green
20019,3520.0,37993.0,45,green
20021,20952.0,41388.0,1,green
20023,2682.0,44500.0,34,green
20025,2145.0,42589.0,1,green
20027,8421.0,52066.0,4,orange
20029,9339.0,39282.0,45,green
20031,8458.0,57433.0,22,orange
20033,2010.0,45288.0,34,green
20035,36079.0,43860.0,34,green
20037,39304.0,36534.0,24,green
20039,2905.0,40657.0,1,green
20041,19516.0,49096.0,40,orange
20043,7859.0,47209.0,11,orange
20045,114967.0,50939.0,41,orange
20047,2991.0,47303.0,11,orange
20049,2683.0,36458.0,24,green
20051,28993.0,45579.0,34,orange
20053,6410.0,47736.0,11,orange
20055,37133.0,49227.0,40,orange
20057,34714.0,50777.0,40,orange
20059,25753.0,51081.0,40,orange
20061,36787.0,43992.0,34,green
20063,2735.0,46364.0,11,orange
20065,2593.0,43826.0,34,green
38105,29619.0,88013.0,12,red
38001,2341.0,52118.0,4,orange
38003,11097.0,53141.0,4,orange
38005,6794.0,41296.0,1,green
38007,969.0,70469.0,35,red
38009,6634.0,56349.0,22,orange
38011,3221.0,66845.0,28,orange
38013,2208.0,60096.0,46,orange
38015,88223.0,65254.0,28,orange
38017,162500.0,53289.0,41,orange
38019,3890.0,66806.0,28,orange
38021,5195.0,53750.0,4,orange
38101,67736.0,61393.0,46,orange
38103,4204.0,48098.0,11,orange
38059,28985.0,62418.0,10,orange
31007,820.0,48897.0,40,orange
31009,551.0,48875.0,40,orange
31011,5373.0,50306.0,40,orange
31013,11310.0,51691.0,4,orange
31015,2039.0,40224.0,1,green
31017,3078.0,36078.0,24,green
31019,47958.0,53624.0,4,orange
31021,6647.0,47429.0,11,orange
31023,8256.0,51027.0,40,orange
31025,25360.0,65619.0,10,orange
31027,8675.0,52250.0,4,orange
31029,3897.0,52422.0,4,orange
31033,10077.0,53814.0,4,orange
31035,6382.0,51470.0,40,orange
31037,10522.0,51367.0,40,orange
31039,9078.0,50013.0,40,orange
31041,10802.0,46468.0,11,orange
31043,20798.0,49786.0,40,orange
31045,9136.0,41038.0,1,green
31047,24069.0,48329.0,11,orange
31109,298080.0,51830.0,15,orange
31111,35896.0,50194.0,40,orange
31113,851.0,48281.0,11,orange
31115,548.0,55417.0,22,orange
31117,433.0,54306.0,4,orange
31119,35111.0,50218.0,40,orange
31121,7776.0,51012.0,40,orange
31123,4874.0,45910.0,11,orange
31125,3639.0,42500.0,1,green
31127,7168.0,49656.0,40,orange
31129,4391.0,40488.0,1,green
31131,15842.0,50275.0,40,orange
31133,2726.0,41161.0,1,green
31135,2924.0,55893.0,22,orange
31137,9216.0,50404.0,40,orange
31139,7184.0,54482.0,4,orange
31141,32642.0,56318.0,22,orange
31143,5271.0,57312.0,22,orange
31145,10946.0,42931.0,34,green
31147,8201.0,42750.0,1,green
31149,1401.0,48456.0,11,orange
31151,14360.0,51738.0,4,orange
31153,169192.0,70543.0,35,red
31155,20913.0,60854.0,46,orange
31157,36684.0,45992.0,11,orange
31159,16998.0,59662.0,46,orange
31161,5294.0,41985.0,1,green
31163,3107.0,46366.0,11,orange
31185,13825.0,51802.0,4,orange
31169,5182.0,45741.0,34,orange
31171,675.0,51000.0,40,orange
31173,6946.0,41266.0,1,green
31175,4254.0,44612.0,34,green
31177,20257.0,65370.0,10,orange
31179,9425.0,54159.0,4,orange
31181,3697.0,40256.0,1,green
31183,847.0,46394.0,11,orange
31001,31442.0,50635.0,40,orange
31167,6081.0,53416.0,4,orange
31005,448.0,39375.0,45,green
31003,6486.0,45609.0,34,orange
46123,5504.0,37153.0,24,green
46121,9942.0,31128.0,8,green
46119,1469.0,60417.0,46,orange
46115,6570.0,48217.0,11,orange
46102,14153.0,26369.0,48,green
46111,2339.0,50541.0,40,orange
46109,10318.0,48614.0,11,orange
46107,2307.0,46081.0,11,orange
46105,2981.0,39773.0,45,green
46101,6439.0,52446.0,4,orange
46099,178942.0,53525.0,41,orange
46097,2306.0,44938.0,34,green
46091,4701.0,51788.0,4,orange
46089,2263.0,36375.0,24,green
46087,5613.0,56954.0,22,orange
46085,3837.0,43030.0,34,green
46083,49874.0,76094.0,25,red
46079,12086.0,54535.0,4,orange
46077,5107.0,53828.0,4,orange
46073,2031.0,53125.0,4,orange
46071,3237.0,45074.0,34,green
46129,5495.0,43221.0,34,green
46135,22636.0,48176.0,11,orange
46137,2833.0,35119.0,24,green
22111,22533.0,34992.0,24,green
22107,4893.0,22940.0,17,green
22097,83613.0,32625.0,8,green
22093,21650.0,51107.0,40,orange
22085,24248.0,38828.0,45,green
22083,20777.0,36421.0,24,green
22081,8838.0,38000.0,45,green
22079,132225.0,40734.0,43,green
22073,155769.0,37754.0,43,green
22069,39330.0,31345.0,8,green
22067,27012.0,28003.0,48,green
22061,47349.0,33467.0,8,green
22059,14899.0,37310.0,45,green
22055,231811.0,51869.0,41,orange
22049,16109.0,38029.0,45,green
22043,22362.0,39914.0,45,green
22041,20550.0,30275.0,48,green
22039,33768.0,30009.0,48,green
22035,7501.0,21099.0,17,green
22031,26965.0,41468.0,1,green
22029,20449.0,29654.0,48,green
22027,16639.0,32072.0,8,green
22025,10247.0,34904.0,24,green
22021,9990.0,33294.0,8,green
22017,254742.0,41234.0,43,green
22015,123403.0,52892.0,41,orange
22013,13977.0,32876.0,8,green
22011,36259.0,45969.0,11,orange
22005,114738.0,70551.0,35,red
22003,25653.0,40948.0,1,green
22001,62163.0,37649.0,45,green
22065,11873.0,23854.0,17,green
22095,44161.0,50921.0,40,orange
22119,40617.0,33681.0,8,green
22121,24669.0,53703.0,4,orange
22123,11454.0,31926.0,8,green
22127,14855.0,31087.0,8,green
22115,52476.0,46312.0,11,orange
22089,52639.0,59990.0,46,orange
22091,10818.0,35437.0,24,green
22077,22498.0,43825.0,34,green
22037,19855.0,45520.0,34,orange
22033,444690.0,49285.0,30,orange
22009,41389.0,33739.0,8,green
22063,133949.0,58251.0,23,orange
22125,15415.0,56685.0,22,orange
12019,197417.0,58290.0,23,orange
12013,14615.0,34510.0,24,green
12007,27223.0,41606.0,1,green
12003,27135.0,47121.0,11,orange
12001,254218.0,43073.0,20,green
12107,72696.0,31715.0,8,green
12023,67806.0,41926.0,1,green
12109,210495.0,66194.0,28,red
12041,16992.0,40623.0,1,green
12047,14395.0,35048.0,24,green
12067,8801.0,35864.0,24,green
12073,282940.0,46745.0,20,orange
12121,43595.0,36289.0,24,green
12125,15191.0,39163.0,45,green
12079,18729.0,32164.0,8,green
22019,195887.0,45312.0,32,orange
12083,336811.0,39459.0,43,green
22053,31434.0,39063.0,45,green
38053,9615.0,72794.0,35,red
38025,4195.0,69732.0,35,red
38085,4380.0,38068.0,45,green
46117,2962.0,56829.0,22,orange
22047,33229.0,45117.0,34,green
12063,48900.0,35098.0,24,green
12063,48900.0,35098.0,24,green
12035,100783.0,47866.0,39,orange
12045,15785.0,41788.0,1,green
22113,59110.0,45374.0,34,orange
22045,73938.0,45261.0,34,orange
22103,242960.0,62137.0,0,orange
22071,376738.0,36792.0,43,green
38077,16317.0,55390.0,22,orange
12059,19635.0,35020.0,24,green
38099,11005.0,49411.0,40,orange
31165,1249.0,41215.0,1,green
31031,5770.0,48750.0,11,orange
46093,26381.0,52473.0,4,orange
46103,106085.0,50890.0,39,orange
46081,24645.0,45548.0,34,orange
46033,8394.0,52218.0,4,orange
46047,6906.0,45997.0,11,orange
22057,97474.0,51030.0,39,orange
22051,435092.0,47947.0,30,orange
22075,23599.0,50314.0,40,orange
22007,23057.0,49167.0,40,orange
22099,53126.0,42794.0,1,green
22109,112742.0,47826.0,39,orange
12091,192237.0,55880.0,23,orange
12113,161021.0,58923.0,23,orange
12033,306327.0,45390.0,20,orange
12039,46424.0,35567.0,24,green
22023,6706.0,64231.0,10,orange
12045,15785.0,41788.0,1,green
12037,11628.0,40401.0,1,green
22117,46556.0,30705.0,8,green
22087,42858.0,42753.0,1,green
22105,125486.0,41302.0,32,green
12031,890673.0,47690.0,31,orange
12089,75880.0,54116.0,4,orange
12131,59487.0,44966.0,34,green
12117,437346.0,57010.0,44,orange
12095,1229039.0,47943.0,21,red
12119,108501.0,50350.0,39,orange
12069,310561.0,46403.0,20,orange
12009,553591.0,48925.0,30,orange
12127,503719.0,41117.0,30,green
12071,663675.0,48537.0,30,orange
12071,663675.0,48537.0,30,orange
12015,165783.0,44244.0,32,green
12015,165783.0,44244.0,32,green
12087,75901.0,57290.0,22,orange
12087,75901.0,57290.0,22,orange
12087,75901.0,57290.0,22,orange
12133,24629.0,38970.0,45,green
12005,175353.0,47368.0,39,orange
12131,59487.0,44966.0,34,green
48127,10682.0,36825.0,24,green
48131,11577.0,33939.0,8,green
48215,819217.0,34782.0,31,green
48247,5239.0,35521.0,24,green
48249,41461.0,42986.0,34,green
48283,7191.0,37292.0,45,green
48311,778.0,46250.0,11,orange
48427,62648.0,26172.0,48,green
48479,263251.0,38862.0,43,green
48505,14308.0,32162.0,8,green
48047,7221.0,22741.0,17,green
48025,32659.0,42302.0,1,green
48061,417947.0,33266.0,43,green
48273,32029.0,38247.0,45,green
48355,352060.0,50337.0,15,orange
30043,11502.0,60842.0,46,orange
30045,1997.0,44602.0,34,green
30051,2369.0,47768.0,11,orange
30055,1728.0,40750.0,1,green
30057,7767.0,46250.0,11,orange
30059,1898.0,41641.0,1,green
30061,4238.0,36031.0,24,green
30065,4790.0,39517.0,45,green
30069,443.0,43750.0,34,green
30075,1703.0,46346.0,11,orange
30079,1372.0,42383.0,1,green
30083,11132.0,65084.0,10,orange
30091,3630.0,50664.0,40,orange
30093,34549.0,37749.0,45,green
30101,5150.0,44804.0,34,green
30103,812.0,41103.0,1,green
30109,986.0,38553.0,45,green
30111,153692.0,52802.0,41,orange
35028,17939.0,101934.0,47,red
40011,9810.0,41972.0,1,green
40013,44003.0,38847.0,45,green
40015,29495.0,40674.0,1,green
40017,126193.0,64505.0,28,orange
40019,48442.0,44531.0,34,green
40021,48097.0,38694.0,45,green
40023,15120.0,30617.0,8,green
40025,2341.0,46680.0,11,orange
40027,268614.0,56452.0,23,orange
40029,5812.0,38243.0,45,green
40031,125531.0,46241.0,32,orange
40033,6112.0,46361.0,11,orange
40035,14744.0,38876.0,45,green
40037,70761.0,45016.0,34,green
40039,28978.0,46125.0,11,orange
40041,41409.0,37942.0,45,green
40043,4863.0,50904.0,40,orange
40045,4121.0,50855.0,40,orange
40047,62192.0,48238.0,39,orange
40049,27455.0,40524.0,1,green
40051,53612.0,52279.0,4,orange
40053,4517.0,50250.0,40,orange
40055,6117.0,40125.0,1,green
40057,2866.0,31250.0,8,green
40059,3766.0,48359.0,11,orange
40061,12850.0,35252.0,24,green
40063,13785.0,35563.0,24,green
40065,26056.0,41560.0,1,green
40067,6333.0,33449.0,8,green
40069,11022.0,38776.0,45,green
40071,45587.0,42134.0,1,green
40073,15302.0,60034.0,46,orange
40075,9302.0,39909.0,45,green
40153,20986.0,55300.0,22,orange
40079,49899.0,36490.0,24,green
40081,34504.0,45149.0,34,green
40083,44493.0,55299.0,22,orange
40085,9663.0,44549.0,34,green
40087,36512.0,56088.0,22,orange
40089,33143.0,32324.0,8,green
40091,20280.0,36011.0,24,green
40093,7700.0,51571.0,40,orange
40095,16014.0,40475.0,1,green
40097,41007.0,42071.0,1,green
40099,13733.0,47077.0,11,orange
40101,70224.0,39984.0,1,green
40103,11506.0,48285.0,11,orange
40105,10555.0,39875.0,45,green
40107,12248.0,36216.0,24,green
40109,754480.0,47437.0,31,orange
40111,39446.0,38843.0,45,green
40113,48054.0,45443.0,34,orange
40115,32085.0,36347.0,24,green
40117,16499.0,45765.0,34,orange
40119,79423.0,37667.0,45,green
40121,44961.0,42576.0,1,green
40123,38055.0,43261.0,34,green
40125,71136.0,44688.0,34,green
40127,11226.0,32445.0,8,green
40129,3780.0,50739.0,40,orange
40131,89190.0,58139.0,46,orange
40133,25481.0,36068.0,24,green
40135,41464.0,35736.0,24,green
40137,44806.0,43781.0,34,green
40139,21588.0,50242.0,40,orange
40141,7715.0,37759.0,45,green
40143,623335.0,49759.0,30,orange
40145,75391.0,55715.0,22,orange
40147,51760.0,50023.0,40,orange
40149,11649.0,49632.0,40,orange
40151,9033.0,55315.0,22,orange
40077,10774.0,39205.0,45,green
40001,22236.0,33404.0,8,green
40003,5755.0,50156.0,40,orange
40005,13906.0,36661.0,24,green
40007,5530.0,52090.0,4,orange
40009,23300.0,48601.0,11,orange
48105,3699.0,53678.0,4,orange
48107,6007.0,37434.0,45,green
48111,7014.0,41345.0,1,green
48113,2485003.0,50270.0,29,purple
48115,13542.0,41095.0,1,green
48117,19245.0,43373.0,34,green
48119,5223.0,42432.0,1,green
48121,731851.0,75050.0,37,red
48123,20540.0,49736.0,40,orange
48125,2281.0,39700.0,45,green
48129,3588.0,36681.0,24,green
48133,18328.0,34888.0,24,green
48135,149557.0,57150.0,23,orange
48137,1906.0,41813.0,1,green
48139,157058.0,62465.0,23,orange
48143,40039.0,41416.0,1,green
48145,17410.0,36079.0,24,green
48147,33748.0,44071.0,34,green
48149,24849.0,47808.0,11,orange
48151,3858.0,41406.0,1,green
48153,6178.0,41026.0,1,green
48155,1197.0,36477.0,24,green
48157,658331.0,89152.0,7,red
48159,10599.0,41537.0,1,green
48161,19586.0,44301.0,34,green
48165,18916.0,57635.0,22,orange
48169,6410.0,48508.0,11,orange
48171,25398.0,54859.0,22,orange
48173,1180.0,67303.0,28,orange
48177,20172.0,42983.0,34,green
48179,22983.0,43288.0,34,green
48181,122780.0,47952.0,39,orange
48183,123178.0,47639.0,39,orange
48185,26961.0,46195.0,11,orange
48187,143460.0,62420.0,23,orange
48189,35504.0,43375.0,34,green
48191,3203.0,30950.0,8,green
48193,8266.0,42432.0,1,green
48195,5559.0,44219.0,34,green
48197,3992.0,37174.0,24,green
48199,55375.0,52614.0,4,orange
48203,66417.0,45974.0,11,orange
48205,6121.0,63004.0,10,orange
48207,5853.0,39850.0,45,green
48209,177562.0,58583.0,23,orange
48211,4115.0,62813.0,10,orange
48213,79016.0,41607.0,1,green
48217,34923.0,41382.0,1,green
48219,23322.0,50665.0,40,orange
48221,53171.0,56100.0,22,orange
48223,35645.0,44396.0,34,green
48225,22949.0,32698.0,8,green
48227,36105.0,49575.0,40,orange
48231,88052.0,45197.0,32,orange
48233,21858.0,49353.0,40,orange
48235,1644.0,58500.0,46,orange
48237,8946.0,50324.0,40,orange
48251,155450.0,58135.0,23,orange
48253,19978.0,43897.0,34,green
48257,109289.0,60391.0,46,orange
48259,37361.0,73240.0,35,red
48263,821.0,47024.0,11,orange
48265,50149.0,43810.0,34,green
48267,4486.0,40125.0,1,green
48269,267.0,63250.0,10,orange
48271,3577.0,38281.0,45,green
48275,3796.0,40493.0,1,green
48277,49566.0,40748.0,1,green
48279,13742.0,39851.0,45,green
48281,20219.0,49630.0,40,orange
48285,19549.0,48677.0,11,orange
48287,16664.0,53902.0,4,orange
48289,16819.0,49802.0,40,orange
48291,77486.0,48729.0,39,orange
48293,23454.0,37554.0,45,green
48295,3483.0,63125.0,10,orange
48299,19323.0,48259.0,11,orange
48301,117.0,46776.1377952756,11,orange
48303,290782.0,46075.0,20,orange
48305,5764.0,39526.0,45,green
48307,8273.0,40561.0,1,green
48309,241505.0,42687.0,43,green
48313,13838.0,39390.0,45,green
48315,10248.0,34175.0,24,green
48317,5252.0,55682.0,22,orange
48319,4066.0,37654.0,45,green
48325,47392.0,57338.0,22,orange
48327,2182.0,34464.0,24,green
48329,151290.0,68806.0,28,red
48331,24344.0,38929.0,45,green
48333,4875.0,43920.0,34,green
48335,9169.0,49870.0,40,orange
48337,19478.0,46172.0,11,orange
48339,502586.0,68838.0,33,red
48341,22281.0,49802.0,40,orange
48343,12700.0,39453.0,45,green
48345,1071.0,31683.0,8,green
48347,65531.0,39538.0,45,green
48349,48118.0,41505.0,1,green
48351,14231.0,38144.0,45,green
48353,15061.0,37102.0,24,green
48357,10642.0,51517.0,40,orange
48359,2071.0,50893.0,40,orange
48363,27921.0,39516.0,45,green
48365,23900.0,50119.0,40,orange
48103,4730.0,58333.0,46,orange
48369,10004.0,45326.0,34,green
48371,15807.0,50305.0,40,orange
48373,46113.0,39662.0,45,green
48375,122352.0,38159.0,45,green
48379,11037.0,48448.0,11,orange
48381,126782.0,60972.0,23,orange
48383,3598.0,52181.0,4,orange
48385,3356.0,36523.0,24,green
48387,12567.0,31563.0,8,green
48393,931.0,63889.0,10,orange
48395,16532.0,46501.0,11,orange
48397,85536.0,87524.0,12,red
48399,10445.0,41526.0,1,green
48401,53457.0,46173.0,11,orange
48403,10440.0,31307.0,8,green
48405,8695.0,28275.0,48,green
48407,27023.0,43029.0,34,green
48411,5893.0,39040.0,45,green
48413,3224.0,55543.0,22,orange
48415,17238.0,56842.0,22,orange
48417,3352.0,48750.0,11,orange
48419,25725.0,37756.0,45,green
48421,3066.0,51987.0,4,orange
48423,217552.0,46929.0,20,orange
48425,8608.0,51912.0,4,orange
48429,9452.0,43951.0,34,green
48431,1346.0,53456.0,4,orange
48433,1414.0,42155.0,1,green
48435,3966.0,51667.0,4,orange
48437,7713.0,37040.0,24,green
48439,1914526.0,58711.0,9,purple
48441,134435.0,45396.0,32,orange
48443,921.0,31111.0,8,green
48445,12687.0,37475.0,45,green
48447,1545.0,41042.0,1,green
48449,32553.0,44178.0,34,green
48451,115056.0,46711.0,39,orange
48453,1121645.0,61451.0,14,red
48455,14405.0,34295.0,24,green
48457,21462.0,41360.0,1,green
48459,40096.0,46673.0,11,orange
48461,3405.0,46131.0,11,orange
48463,26952.0,38568.0,45,green
48465,48980.0,42174.0,1,green
48467,52736.0,44002.0,34,green
48471,69330.0,37666.0,45,green
