fips,ir_wfrto,ir_recww,cluster_model2,color
23029,7.37,0.0,27,red
13191,0.16,0.0,27,red
13179,0.0,0.0,27,red
9003,4.09,0.0,38,red
9013,0.5,0.0,0,red
9015,0.56,0.0,27,red
25019,1.2,0.0,27,red
24023,0.0,0.0,27,red
50027,0.26,0.0,27,red
33019,0.11,0.0,27,red
33001,0.41,0.0,27,red
33005,0.21,0.0,27,red
33017,0.38,0.0,0,red
36123,0.38,0.0,27,red
36003,0.23,0.0,27,red
36007,0.45,0.0,0,red
36009,0.59,0.0,27,red
36015,0.14,0.0,27,red
36017,0.29,0.0,27,red
36023,0.19,0.0,27,red
36025,0.29,0.0,27,red
36037,2.92,0.0,27,red
36041,0.08,0.0,27,red
36049,0.15,0.0,27,red
36051,0.3,0.0,27,red
36053,0.82,0.0,0,red
36057,0.15,0.0,27,red
36067,1.6,0.0,38,red
36069,0.68,0.0,0,red
36071,2.02,0.0,0,red
36077,0.34,0.0,27,red
36079,0.26,0.0,27,red
36087,0.63,0.0,0,red
36095,0.29,0.0,27,red
36097,0.13,0.0,27,red
36099,0.24,0.0,27,red
36101,0.61,0.0,27,red
36105,0.52,0.0,0,red
36107,0.55,0.0,27,red
36109,0.25,0.0,27,red
36121,1.6,0.0,27,red
42001,0.95,0.0,0,red
42003,1.73,0.0,38,red
42005,0.29,0.0,27,red
42007,0.4,0.0,0,red
42009,0.19,0.0,27,red
42013,0.23,0.0,27,red
42015,0.09,0.0,27,red
42019,0.8,0.0,0,red
42021,0.32,0.0,0,red
42023,0.03,0.0,27,red
42031,0.12,0.0,27,red
42033,0.18,0.0,27,red
42037,0.36,0.0,27,red
42039,0.46,0.0,0,red
42041,0.86,0.0,0,red
42043,0.74,0.0,0,red
42047,0.12,0.0,27,red
42053,0.04,0.0,27,red
42055,1.25,0.0,0,red
42057,0.07,0.0,27,red
42059,0.08,0.0,27,red
42061,0.48,0.0,27,red
42063,0.21,0.0,27,red
42065,0.12,0.0,27,red
42067,0.08,0.0,27,red
42069,0.49,0.0,0,red
42071,2.71,0.0,0,red
42073,0.34,0.0,0,red
42075,0.79,0.0,27,red
42079,0.57,0.0,0,red
42083,0.13,0.0,27,red
42085,0.45,0.0,0,red
42087,0.08,0.0,27,red
42093,0.1,0.0,27,red
42099,0.1,0.0,27,red
42103,0.18,0.0,27,red
42105,0.04,0.0,27,red
42107,0.74,0.0,27,red
42109,0.36,0.0,27,red
42111,0.33,0.0,0,red
42113,0.04,0.0,27,red
42115,0.15,0.0,27,red
42117,0.15,0.0,27,red
42119,0.07,0.0,27,red
42121,0.11,0.0,27,red
42123,0.16,0.0,27,red
42125,0.81,0.0,0,red
42131,0.14,0.0,27,red
42133,0.9,0.0,0,red
44005,0.47,0.0,0,red
51141,0.13,0.0,27,red
51143,1.25,0.0,27,red
51155,0.1,0.0,27,red
51161,0.69,0.0,0,red
51163,0.08,0.0,27,red
51167,0.03,0.0,27,red
51169,0.04,0.0,27,red
51173,0.05,0.0,27,red
51185,0.09,0.0,27,red
51191,0.5,0.0,0,red
51195,0.08,0.0,27,red
51197,0.08,0.0,27,red
51005,0.11,0.0,27,red
51035,0.48,0.0,27,red
51031,0.16,0.0,27,red
51089,0.11,0.0,27,red
51121,0.38,0.0,27,red
51083,0.78,0.0,27,red
51077,0.08,0.0,27,red
51071,0.09,0.0,27,red
51067,0.55,0.0,0,red
51063,0.07,0.0,27,red
51051,0.03,0.0,27,red
51045,0.0,0.0,27,red
51037,0.24,0.0,27,red
51029,0.0,0.0,27,red
51027,0.0,0.0,27,red
51023,0.05,0.0,27,red
51021,0.06,0.0,27,red
51019,0.18,0.0,27,red
51017,0.17,0.0,27,red
51011,0.11,0.0,27,red
51009,0.09,0.0,27,red
51105,0.08,0.0,27,red
50015,0.13,0.0,27,red
50017,0.11,0.0,27,red
50003,0.38,0.0,27,red
50019,0.17,0.0,27,red
50023,0.18,0.0,27,red
50013,0.1,0.0,27,red
54081,0.31,0.0,0,red
54079,0.11,0.0,27,red
54077,0.09,0.0,27,red
54075,0.07,0.0,27,red
54073,0.02,0.0,27,red
54069,0.19,0.0,27,red
54067,0.04,0.0,27,red
54063,0.04,0.0,27,red
54061,0.34,0.0,0,red
54059,0.07,0.0,27,red
54055,0.04,0.0,27,red
54053,0.08,0.0,27,red
54051,0.04,0.0,27,red
54049,0.08,0.0,27,red
54047,0.01,0.0,27,red
54045,0.04,0.0,27,red
54043,0.0,0.0,27,red
54039,0.22,0.0,27,red
54035,0.04,0.0,27,red
54029,0.14,0.0,27,red
54025,0.27,0.0,0,red
54083,0.02,0.0,27,red
54021,0.02,0.0,27,red
54019,0.08,0.0,27,red
54015,0.0,0.0,27,red
54013,0.0,0.0,27,red
54011,0.15,0.0,27,red
54009,0.06,0.0,27,red
54007,0.0,0.0,27,red
54005,0.04,0.0,27,red
54103,0.0,0.0,27,red
54105,0.04,0.0,27,red
54107,0.27,0.0,0,red
54109,0.08,0.0,27,red
54001,0.02,0.0,27,red
54091,0.04,0.0,27,red
54101,0.0,0.0,27,red
54099,0.04,0.0,27,red
54097,0.06,0.0,27,red
54095,0.02,0.0,27,red
54093,0.07,0.0,27,red
54089,0.08,0.0,27,red
54087,0.02,0.0,27,red
54085,0.02,0.0,27,red
42097,0.54,0.0,27,red
23001,0.57,0.0,27,red
34017,0.02,0.0,27,red
36085,0.18,0.0,27,red
34013,0.75,0.0,27,red
36085,0.18,0.0,27,red
34017,0.02,0.0,27,red
34003,0.85,0.0,27,red
36119,2.64,0.0,22,red
36005,0.02,0.0,27,red
36061,0.0,0.0,27,red
36005,0.02,0.0,27,red
44001,0.11,0.0,27,red
25007,1.07,0.0,27,red
36063,1.83,0.0,0,red
36117,1.46,0.0,0,red
36075,0.66,0.0,0,red
36073,2.31,0.0,27,red
36055,1.3,0.0,38,red
23013,0.35,0.0,27,red
23023,0.18,0.0,27,red
23015,0.12,0.0,27,red
33013,0.79,0.0,0,red
34039,0.54,0.0,27,red
42051,0.23,0.0,27,red
42129,1.37,0.0,38,red
25017,3.42,0.0,38,red
9009,1.47,0.0,38,red
9005,0.72,0.0,0,red
25027,2.19,0.0,38,red
25003,0.38,0.0,27,red
25011,0.8,0.0,27,red
25015,0.56,0.0,0,red
25021,1.73,0.0,38,red
23021,0.13,0.0,27,red
23025,0.14,0.0,27,red
23003,4.03,0.0,27,red
23017,0.37,0.0,27,red
23019,1.44,0.0,0,red
33003,0.39,0.0,0,red
33011,1.41,0.0,38,red
34031,0.32,0.0,27,red
36119,2.64,0.0,22,red
36115,0.41,0.0,27,red
36113,0.25,0.0,27,red
36035,0.19,0.0,27,red
36031,0.27,0.0,27,red
36019,0.2,0.0,27,red
36033,0.38,0.0,27,red
36011,0.37,0.0,27,red
36065,0.74,0.0,0,red
36043,0.21,0.0,27,red
36093,0.42,0.0,0,red
36001,0.75,0.0,0,red
36039,0.56,0.0,0,red
36111,2.34,0.0,0,red
36027,1.01,0.0,0,red
36021,1.05,0.0,27,red
36083,0.55,0.0,0,red
36091,0.64,0.0,0,red
36089,0.49,0.0,27,red
42027,0.65,0.0,27,red
42081,0.3,0.0,27,red
42127,0.19,0.0,27,red
42049,0.96,0.0,0,red
42035,0.35,0.0,27,red
44007,0.77,0.0,0,red
44009,2.45,0.0,0,red
50007,0.45,0.0,0,red
50001,0.19,0.0,27,red
50021,0.4,0.0,0,red
50025,0.4,0.0,27,red
50011,0.26,0.0,27,red
25009,1.37,0.0,38,red
25023,104.27,0.0,11,red
25013,0.95,0.0,0,red
44003,0.45,0.0,0,red
33015,0.95,0.0,0,red
34039,0.54,0.0,27,red
23031,1.14,0.0,0,red
23005,1.05,0.0,0,red
23007,0.14,0.0,27,red
34003,0.85,0.0,27,red
9011,1.17,0.0,0,red
25025,0.13,0.0,27,red
23027,0.23,0.0,27,red
23009,1.16,0.0,27,red
36059,2.83,0.0,22,red
34013,0.75,0.0,27,red
25001,10.43,0.0,38,red
23011,0.47,0.0,0,red
9007,0.79,0.0,0,red
9001,2.01,0.0,38,red
33007,0.17,0.0,27,red
50005,0.08,0.0,27,red
21151,0.1,0.0,27,red
21153,0.05,0.0,27,red
21155,0.14,0.0,27,red
21157,0.12,0.0,27,red
21159,0.0,0.0,27,red
21161,0.01,0.0,27,red
21163,0.04,0.0,27,red
21165,0.11,0.0,27,red
21167,0.02,0.0,27,red
21169,0.05,0.0,27,red
21171,0.04,0.0,27,red
21173,0.0,0.0,27,red
21175,0.02,0.0,27,red
21177,0.11,0.0,27,red
21179,0.32,0.0,27,red
21181,0.06,0.0,27,red
21183,0.25,0.0,27,red
21185,0.11,0.0,27,red
21187,0.28,0.0,27,red
21189,0.02,0.0,27,red
21191,0.45,0.0,27,red
21193,0.05,0.0,27,red
21195,0.0,0.0,27,red
21197,0.01,0.0,27,red
21199,0.46,0.0,0,red
21201,0.02,0.0,27,red
21203,0.01,0.0,27,red
21205,0.04,0.0,27,red
21207,0.01,0.0,27,red
21209,0.37,0.0,27,red
21211,0.71,0.0,27,red
21213,0.08,0.0,27,red
21215,0.16,0.0,27,red
21217,0.04,0.0,27,red
21219,0.67,0.0,27,red
21221,0.71,0.0,27,red
21223,0.04,0.0,27,red
21225,1.19,0.0,27,red
21227,0.67,0.0,0,red
21229,0.15,0.0,27,red
21231,0.06,0.0,27,red
21233,0.17,0.0,27,red
21235,0.01,0.0,27,red
21237,0.02,0.0,27,red
21239,0.15,0.0,27,red
21129,0.01,0.0,27,red
21075,1.09,0.0,27,red
21001,0.03,0.0,27,red
21003,0.34,0.0,27,red
21005,0.1,0.0,27,red
21007,0.19,0.0,27,red
21009,0.24,0.0,27,red
21011,0.02,0.0,27,red
21013,0.01,0.0,27,red
21015,0.31,0.0,27,red
21017,0.57,0.0,0,red
21019,0.01,0.0,27,red
21021,0.24,0.0,27,red
21023,0.09,0.0,27,red
21025,0.01,0.0,27,red
21027,0.02,0.0,27,red
21029,0.79,0.0,27,red
21031,0.07,0.0,27,red
21033,0.85,0.0,27,red
21035,1.72,0.0,27,red
21037,0.15,0.0,27,red
21039,0.27,0.0,27,red
21041,0.03,0.0,27,red
21043,0.02,0.0,27,red
21045,0.04,0.0,27,red
21047,1.62,0.0,27,red
21049,0.1,0.0,27,red
21051,0.08,0.0,27,red
21107,0.09,0.0,27,red
21055,0.5,0.0,27,red
21057,0.17,0.0,27,red
21059,4.39,0.0,27,red
21061,0.01,0.0,27,red
21063,0.04,0.0,27,red
21065,0.0,0.0,27,red
21067,1.36,0.0,0,red
21069,0.07,0.0,27,red
21071,0.0,0.0,27,red
21073,0.25,0.0,27,red
21077,0.02,0.0,27,red
21079,0.09,0.0,27,red
21081,0.02,0.0,27,red
21083,2.0,0.0,27,red
21085,0.03,0.0,27,red
21087,0.03,0.0,27,red
21089,0.16,0.0,27,red
21091,0.25,0.0,27,red
21093,0.33,0.0,27,red
21095,0.05,0.0,27,red
21097,0.89,0.0,27,red
21105,2.73,0.0,27,red
21103,0.35,0.0,27,red
21101,2.67,0.0,27,red
21099,0.08,0.0,27,red
21125,0.03,0.0,27,red
21053,0.15,0.0,27,red
26143,0.26,0.0,27,red
26145,1.78,0.0,27,red
26149,49.03,0.0,43,red
26155,0.22,0.0,27,red
26161,2.82,0.0,0,red
28005,0.07,0.0,27,red
28007,0.35,0.0,27,red
28009,0.85,0.0,27,red
28001,0.04,0.0,27,red
28161,1.18,0.0,27,red
28159,0.05,0.0,27,red
28157,0.45,0.0,27,red
28155,0.63,0.0,27,red
28153,0.5,0.0,27,red
28151,241.38,0.0,49,red
28149,4.57,0.0,27,red
28147,0.06,0.0,27,red
28145,0.06,0.0,27,red
28143,95.93,0.0,21,red
28141,0.64,0.0,27,red
28139,0.23,0.0,27,red
28137,5.52,0.0,27,red
28135,97.03,0.0,21,red
28133,255.23,0.0,49,red
28131,0.11,0.0,27,red
28129,0.12,0.0,27,red
28127,1.08,0.0,27,red
28125,68.85,0.0,43,red
28123,0.06,0.0,27,red
28121,0.04,0.0,27,red
28119,79.15,0.0,43,red
28117,0.01,0.0,27,red
28115,1.78,0.0,27,red
28111,0.43,0.0,27,red
28107,18.13,0.0,27,red
28105,0.28,0.0,27,red
28103,16.06,0.0,27,red
28101,0.59,0.0,27,red
28099,0.02,0.0,27,red
28097,0.63,0.0,27,red
28095,0.47,0.0,27,red
28093,3.24,0.0,27,red
28091,0.16,0.0,27,red
19045,0.03,0.0,27,red
19047,0.06,0.0,27,red
19049,0.19,0.0,27,red
19051,0.0,0.0,27,red
19053,0.0,0.0,27,red
19197,0.0,0.0,27,red
19191,0.14,0.0,27,red
19193,0.33,0.0,27,red
19195,0.12,0.0,27,red
19105,0.03,0.0,27,red
19187,0.04,0.0,27,red
19189,0.05,0.0,27,red
17077,0.33,0.0,27,red
17081,0.12,0.0,27,red
17083,0.12,0.0,27,red
17085,0.56,0.0,0,red
17087,0.12,0.0,27,red
17089,1.34,0.48,38,red
17091,5.93,0.0,0,red
17093,0.24,0.17,27,red
17075,0.85,0.0,27,red
17099,1.96,0.0,0,red
17101,12.24,0.0,27,red
17073,2.93,0.0,0,red
17105,0.12,0.0,27,red
17107,0.5,0.0,27,red
17109,0.14,0.0,27,red
17111,3.27,0.77,15,red
17113,0.54,0.0,0,red
17115,0.29,0.0,0,red
17117,0.14,0.0,27,red
17119,0.74,0.0,0,red
17121,0.15,0.0,27,red
17123,0.23,0.0,27,red
17125,66.99,0.0,43,red
17127,3.1,0.0,27,red
46069,0.1,0.0,27,red
46067,2.0,0.0,27,red
46065,17.2,0.0,27,red
46063,0.71,0.0,27,red
46061,0.38,0.0,27,red
46059,0.36,0.0,27,red
46057,4.29,0.0,27,red
46055,0.14,0.0,27,red
46053,0.73,0.0,27,red
46051,3.36,0.0,27,red
46049,0.11,0.0,27,red
46045,0.34,0.0,27,red
46043,1.55,0.0,27,red
46041,0.23,0.0,27,red
46039,0.59,0.0,27,red
46037,0.57,0.0,27,red
46035,0.51,0.0,27,red
46031,0.27,0.0,27,red
46029,3.97,0.0,27,red
46027,8.85,0.0,27,red
46025,2.46,0.0,27,red
46023,6.93,0.0,27,red
46021,5.19,0.0,27,red
46017,8.37,0.0,27,red
46015,2.38,0.0,27,red
46013,2.77,0.0,27,red
46011,6.65,0.0,27,red
46009,6.8,0.0,27,red
46007,8.6,0.0,27,red
46005,8.39,0.0,27,red
46003,0.02,0.0,27,red
46095,0.75,0.0,27,red
46019,4.54,0.0,27,red
46075,0.0,0.0,27,red
46125,15.6,0.0,27,red
46127,6.14,0.0,27,red
8009,125.24,0.0,11,red
8011,167.81,0.0,31,red
8017,29.35,0.0,43,red
8025,11.87,0.0,27,red
8063,110.88,0.0,11,red
8075,143.12,0.0,11,red
8087,122.61,0.0,11,red
8089,349.07,0.0,8,orange
8095,73.62,0.0,11,red
8099,110.39,0.11,11,red
8111,0.0,0.0,27,red
8115,73.59,0.0,11,red
8121,46.18,0.0,43,red
8125,323.08,0.0,8,orange
20067,95.09,0.01,11,red
20201,4.2,0.0,27,red
20203,36.54,0.0,43,red
20205,0.52,0.0,27,red
20207,0.06,0.0,27,red
20197,1.55,0.0,27,red
20199,35.79,0.0,43,red
30001,832.32,0.0,13,orange
30005,343.05,0.0,5,red
30007,197.95,0.0,49,red
30011,34.75,0.0,43,red
30013,170.92,0.0,21,red
30015,90.29,0.0,21,red
30017,131.57,0.0,21,red
30019,6.24,0.0,27,red
30021,78.99,0.0,43,red
30023,68.91,0.0,43,red
30025,0.5,0.0,27,red
30027,122.96,0.0,21,red
30033,10.9,0.0,27,red
30041,48.62,0.0,43,red
50009,0.0,0.0,27,red
36013,0.86,0.0,0,red
36103,9.07,0.0,22,red
25005,10.08,0.0,38,red
36081,0.23,0.0,27,red
36081,0.23,0.0,27,red
36047,0.05,0.0,27,red
36045,0.54,0.0,0,red
33009,0.38,0.0,0,red
54041,0.07,0.0,27,red
54033,0.22,0.0,27,red
54017,0.0,0.0,27,red
13317,0.06,0.0,27,red
13315,8.45,0.0,27,red
13313,0.13,0.0,27,red
13311,0.0,0.0,27,red
13309,1.99,0.0,27,red
13307,4.37,0.0,27,red
13305,2.25,0.0,27,red
13303,1.24,0.0,27,red
13301,0.0,0.0,27,red
13299,1.37,0.0,27,red
13295,0.0,0.0,27,red
13291,0.19,0.0,27,red
13289,1.26,0.0,27,red
13287,11.48,0.0,27,red
13285,0.08,0.0,27,red
13283,1.73,0.0,27,red
13281,0.09,0.0,27,red
13279,8.43,0.0,27,red
13277,12.44,0.0,0,red
13275,3.69,0.0,27,red
13273,14.89,0.0,27,red
13271,2.38,0.0,27,red
13267,6.96,0.0,27,red
13265,0.0,0.0,27,red
13263,0.0,0.0,27,red
13261,20.57,0.0,43,red
13259,0.71,0.0,27,red
13257,0.31,0.0,0,red
13255,0.28,0.0,27,red
13251,13.01,0.0,27,red
13249,0.15,0.0,27,red
13247,0.58,0.0,0,red
13245,0.59,0.0,0,red
13243,17.81,0.0,27,red
13241,0.26,0.0,27,red
13237,0.35,0.0,27,red
13235,10.34,0.0,27,red
13233,0.16,0.0,27,red
13231,1.15,0.0,27,red
13229,3.78,0.0,27,red
13227,0.09,0.0,27,red
13225,4.27,0.0,27,red
13223,0.59,0.0,0,red
13221,0.27,0.0,27,red
13219,3.44,0.0,27,red
13217,0.53,0.0,0,red
13215,0.41,0.0,0,red
13091,6.8,0.0,27,red
13093,13.79,0.0,27,red
13095,14.54,0.0,38,red
13097,0.38,0.0,0,red
13099,21.56,0.0,43,red
13101,1.5,0.0,27,red
13105,0.88,0.0,27,red
13107,2.07,0.0,27,red
13111,0.02,0.0,27,red
13113,0.66,0.0,0,red
13115,1.59,0.0,0,red
13117,0.44,0.0,27,red
13119,0.97,0.0,27,red
13123,0.21,0.0,27,red
13125,0.0,0.0,27,red
13129,1.17,0.0,27,red
13131,5.53,0.0,27,red
13133,1.14,0.0,0,red
13135,1.34,0.0,38,red
13137,0.22,0.0,27,red
13139,0.68,0.0,0,red
13141,0.56,0.0,27,red
13143,0.14,0.0,27,red
13145,0.03,0.0,27,red
13147,0.92,0.0,27,red
13149,0.0,0.0,27,red
13151,1.55,0.0,38,red
13153,6.03,0.0,0,red
13155,15.78,0.0,27,red
13157,0.29,0.0,27,red
13063,0.1,0.0,27,red
13163,15.87,0.0,27,red
18163,0.32,0.0,27,red
18161,0.06,0.0,27,red
18159,0.0,0.0,27,red
18157,0.75,0.0,27,red
18155,0.0,0.0,27,red
18153,2.98,0.0,27,red
18151,0.85,0.0,27,red
18149,4.52,0.0,27,red
18147,0.63,0.0,27,red
18145,0.86,0.0,27,red
18143,0.0,0.0,27,red
18141,7.83,0.0,0,red
18139,0.05,0.0,27,red
18175,0.0,0.0,27,red
18135,0.01,0.0,27,red
18133,0.0,0.0,27,red
18131,4.51,0.0,27,red
18129,1.27,0.0,27,red
18127,1.47,0.0,27,red
18125,0.04,0.0,27,red
18123,0.0,0.0,27,red
18121,0.62,0.0,27,red
18119,0.0,0.0,27,red
18117,0.08,0.0,27,red
18115,0.24,0.0,27,red
18113,2.87,0.0,27,red
18111,0.84,0.0,27,red
18109,0.03,0.0,27,red
18107,0.18,0.0,27,red
18105,0.09,0.0,27,red
18103,0.23,0.0,27,red
18101,0.04,0.0,27,red
19163,0.25,0.0,27,red
19161,0.17,0.0,27,red
19159,0.03,0.0,27,red
19157,0.0,0.0,27,red
19155,0.32,0.0,27,red
19153,0.49,0.0,0,red
19151,0.02,0.0,27,red
19149,0.52,0.0,27,red
19147,1.25,0.0,27,red
19145,0.01,0.0,27,red
19143,0.67,0.0,27,red
19141,0.11,0.0,27,red
19139,2.86,0.0,27,red
19137,0.01,0.0,27,red
19135,0.0,0.0,27,red
19133,7.66,0.0,27,red
19131,0.23,0.0,27,red
19129,0.4,0.0,27,red
19127,0.02,0.0,27,red
19125,0.0,0.0,27,red
19123,0.02,0.0,27,red
19121,0.16,0.0,27,red
19119,0.83,0.0,27,red
19117,0.0,0.0,27,red
19115,3.55,0.0,27,red
19113,0.48,0.0,0,red
19111,0.54,0.0,27,red
19109,0.25,0.0,27,red
19107,0.0,0.0,27,red
19103,0.38,0.0,0,red
19101,0.0,0.0,27,red
19097,0.03,0.0,27,red
51137,0.31,0.0,27,red
51157,0.07,0.0,27,red
51165,1.82,0.0,27,red
51171,0.46,0.0,27,red
51187,0.14,0.0,27,red
51003,0.93,0.0,0,red
51177,0.22,0.0,27,red
51015,1.18,0.0,27,red
51069,0.18,0.0,27,red
51079,0.04,0.0,27,red
51047,0.3,0.0,27,red
51043,0.13,0.0,27,red
51113,0.04,0.0,27,red
51139,0.32,0.0,27,red
54065,0.08,0.0,27,red
54037,0.16,0.0,27,red
54031,0.04,0.0,27,red
54003,0.13,0.0,27,red
24013,0.21,0.0,27,red
24027,0.44,0.0,0,red
51107,0.95,0.0,0,red
51091,0.03,0.0,27,red
54071,0.04,0.0,27,red
51061,0.28,0.0,27,red
24001,0.08,0.0,27,red
54057,0.04,0.0,27,red
54023,0.0,0.0,27,red
51660,0.07,0.0,27,red
51820,0.05,0.0,27,red
51840,0.0,0.0,27,red
51790,0.11,0.0,27,red
13213,0.19,0.0,27,red
13211,1.5,0.0,0,red
13209,1.01,0.0,27,red
13207,0.43,0.0,0,red
13205,52.04,0.0,43,red
13201,35.22,0.0,43,red
13199,0.18,0.0,27,red
13197,0.85,0.0,27,red
13195,0.19,0.0,27,red
13189,0.43,0.0,27,red
13187,0.21,0.0,27,red
13185,2.03,0.0,0,red
13181,0.0,0.0,27,red
13175,3.89,0.0,27,red
13173,1.38,0.0,27,red
13171,1.1,0.0,27,red
13169,0.16,0.0,27,red
13167,0.98,0.0,27,red
13165,6.85,0.0,27,red
13319,0.04,0.0,27,red
13161,2.33,0.0,27,red
13293,0.4,0.0,27,red
13193,11.98,0.0,27,red
13109,2.73,0.0,27,red
13177,27.26,0.0,43,red
13269,0.29,0.0,27,red
13027,9.64,0.0,27,red
13001,4.19,0.0,27,red
13003,1.7,0.0,27,red
13005,4.07,0.0,27,red
13007,23.55,0.0,43,red
13009,0.05,0.0,27,red
13011,0.13,0.0,27,red
13013,0.51,0.0,0,red
13015,2.05,0.0,27,red
13017,3.27,0.0,27,red
13019,5.44,0.0,27,red
13021,1.08,0.0,27,red
13023,6.04,0.0,0,red
13025,0.04,0.0,27,red
13031,4.93,0.0,27,red
13033,17.9,0.0,27,red
13035,0.25,0.0,27,red
13037,16.79,0.0,27,red
13043,2.03,0.0,27,red
13045,0.3,0.0,0,red
13047,0.7,0.0,0,red
13053,0.0,0.0,27,red
13055,0.0,0.0,27,red
13057,2.19,0.0,38,red
13059,1.42,0.0,0,red
13321,23.49,0.0,43,red
13065,0.43,0.0,27,red
13067,1.37,0.0,38,red
13069,8.98,0.0,0,red
13071,20.22,0.0,43,red
13073,0.71,0.0,0,red
13075,7.9,0.0,27,red
13077,1.35,0.0,38,red
13079,1.26,0.0,27,red
13081,14.59,0.0,27,red
13083,0.0,0.0,27,red
13085,0.13,0.0,27,red
13089,1.48,0.0,38,red
26001,0.12,0.0,27,red
26165,1.97,0.0,0,red
26069,0.32,0.0,0,red
26015,3.63,0.0,27,red
26023,19.01,0.0,27,red
26025,6.32,0.0,27,red
26027,30.69,0.0,43,red
26035,0.23,0.0,27,red
26037,2.06,0.0,27,red
26039,0.4,0.0,0,red
26043,0.16,0.0,27,red
26045,0.24,0.0,27,red
26049,0.34,0.0,0,red
26051,0.0,0.0,27,red
26057,6.84,0.0,27,red
26059,3.66,0.0,27,red
26065,0.62,0.0,27,red
26067,1.77,0.0,27,red
26071,0.09,0.0,27,red
26073,8.23,0.0,0,red
26075,5.49,0.0,0,red
26077,15.65,0.0,0,red
26079,4.76,0.0,27,red
26081,6.23,0.0,38,red
26085,0.0,0.0,27,red
26087,0.32,0.0,27,red
26091,1.21,0.0,0,red
26093,1.16,0.0,38,red
26101,1.52,0.0,0,red
26107,10.88,0.0,0,red
26111,0.22,0.0,27,red
26113,4.5,0.0,27,red
26117,36.13,0.0,43,red
26119,0.17,0.0,27,red
26123,4.41,0.0,27,red
26125,3.94,0.0,22,red
26129,0.22,0.0,27,red
