fips,ir_wfrto,ir_recww,cluster_model2,color
48107,33.74,0.0,43,red
48111,259.52,0.0,49,red
48113,6.47,0.01,27,red
48115,48.14,0.92,43,red
48117,97.57,0.0,21,red
48119,4.26,0.0,27,red
48121,2.0,0.0,27,red
48123,0.19,0.0,27,red
48125,7.06,0.01,27,red
48129,22.94,0.0,27,red
48133,2.91,0.0,27,red
48135,0.65,0.0,27,red
48137,0.11,0.0,27,red
48139,0.74,0.0,27,red
48143,5.48,0.0,27,red
48145,5.18,0.0,27,red
48147,10.46,0.0,27,red
48149,0.42,0.0,27,red
48151,3.19,0.0,27,red
48153,73.4,0.0,43,red
48155,1.76,0.0,27,red
48157,22.0,0.1,27,red
48159,0.07,0.0,27,red
48161,0.28,0.0,27,red
48165,278.64,0.0,49,red
48169,8.02,0.0,27,red
48171,2.29,0.0,27,red
48173,22.56,0.0,27,red
48177,2.83,0.3,27,red
48179,25.12,0.0,27,red
48181,2.03,0.0,27,red
48183,0.02,0.0,27,red
48185,0.18,0.12,27,red
48187,0.7,0.0,27,red
48189,182.49,0.0,21,red
48191,24.56,0.0,27,red
48193,0.35,0.0,27,red
48195,130.56,0.0,21,red
48197,10.99,0.0,27,red
48199,0.12,0.0,27,red
48203,0.36,0.0,27,red
48205,295.6,0.0,5,red
48207,35.07,0.0,43,red
48209,0.4,0.05,27,red
48211,2.75,0.0,27,red
48213,0.94,0.0,27,red
48217,1.31,0.0,27,red
48219,102.01,0.8,21,red
48221,6.43,0.0,27,red
48223,2.42,0.0,27,red
48225,1.12,0.0,27,red
48227,3.3,0.0,27,red
48231,0.18,0.0,27,red
48233,45.94,0.0,43,red
48235,0.57,0.0,27,red
48237,0.08,0.01,27,red
48251,0.47,0.0,27,red
48253,2.26,0.0,27,red
48257,0.31,0.0,27,red
48259,0.3,0.0,27,red
48263,0.56,0.0,27,red
48265,0.93,0.0,27,red
48267,2.17,0.0,27,red
48269,0.0,0.0,27,red
48271,2.83,0.0,27,red
48275,25.86,0.0,27,red
48277,5.96,0.0,27,red
48279,151.31,0.32,21,red
48281,0.34,0.0,27,red
48285,4.93,0.0,27,red
48287,0.46,0.0,27,red
48289,0.11,0.0,27,red
48291,12.64,0.0,27,red
48293,0.01,0.0,27,red
48295,31.35,0.22,43,red
48299,0.54,0.0,27,red
48301,0.0,0.0,27,red
48303,150.08,8.18,24,red
48305,58.55,4.02,47,red
48307,1.98,0.0,27,red
48309,4.37,0.0,27,red
48313,0.09,0.0,27,red
48315,0.01,0.0,27,red
48317,31.68,0.0,43,red
48319,4.43,0.0,27,red
48325,33.87,0.21,43,red
48327,3.74,0.0,27,red
48329,0.64,8.93,24,red
48331,4.7,0.0,27,red
48333,5.3,0.0,27,red
48335,11.82,0.0,27,red
48337,0.28,0.0,27,red
48339,2.48,0.0,27,red
48341,133.98,0.4,21,red
48343,0.01,0.0,27,red
48345,7.81,0.0,27,red
48347,0.09,0.0,27,red
48349,0.03,0.0,27,red
48351,0.04,0.0,27,red
48353,9.69,0.17,27,red
48357,67.23,0.81,43,red
48359,3.01,0.0,27,red
48363,1.02,0.0,27,red
48365,1.0,0.0,27,red
48103,0.0,0.0,27,red
48369,129.91,0.22,21,red
48371,138.24,0.0,21,red
48373,0.19,0.0,27,red
48375,0.47,1.15,27,red
48379,0.03,0.0,27,red
48381,5.4,0.0,27,red
48383,17.98,0.0,27,red
48385,0.18,0.0,27,red
48387,3.65,0.0,27,red
48393,6.31,0.0,27,red
48395,41.2,0.0,43,red
48397,0.15,0.0,27,red
48399,4.03,0.0,27,red
48401,0.12,0.0,27,red
48403,0.0,0.0,27,red
48405,0.0,0.0,27,red
48407,0.06,0.0,27,red
48411,6.26,0.0,27,red
48413,1.56,0.0,27,red
48415,5.56,0.0,27,red
48417,0.14,0.0,27,red
48419,0.01,0.0,27,red
48421,220.44,0.0,49,red
48423,0.61,0.0,27,red
48425,0.1,0.0,27,red
48429,0.12,0.0,27,red
48431,0.82,0.0,27,red
48433,0.06,0.0,27,red
48435,0.91,0.0,27,red
48437,64.13,0.0,43,red
48439,3.83,0.0,27,red
48441,1.04,0.35,27,red
48443,0.75,0.0,27,red
48445,79.94,0.0,43,red
48447,0.04,0.0,27,red
48449,1.11,0.0,27,red
48451,45.09,4.7,24,red
48453,3.56,0.0,27,red
48455,0.41,0.0,27,red
48457,0.26,0.0,27,red
48459,0.16,0.0,27,red
48461,5.79,0.0,27,red
48463,32.68,0.0,43,red
48465,2.5,0.0,27,red
48467,0.47,0.0,27,red
48471,0.21,0.0,27,red
48473,8.05,0.0,27,red
48475,2.98,0.0,27,red
48477,0.15,0.0,27,red
48481,125.99,0.0,21,red
48483,13.57,0.0,27,red
48485,11.38,0.0,27,red
48487,17.73,0.0,27,red
48491,0.24,0.0,27,red
48493,9.35,0.0,27,red
48495,1.45,0.0,27,red
48497,1.27,0.0,27,red
48499,0.28,0.15,27,red
48501,83.67,0.14,43,red
48503,0.55,0.0,27,red
48087,33.64,0.0,43,red
48085,3.01,0.0,27,red
48083,0.27,0.0,27,red
48081,0.38,0.0,27,red
48079,66.54,0.0,43,red
48077,1.05,0.0,27,red
48075,10.3,0.0,27,red
48073,0.44,0.0,27,red
48069,219.89,0.0,49,red
48067,0.0,0.0,27,red
48065,70.47,0.66,43,red
48063,0.0,0.0,27,red
48059,0.25,0.0,27,red
48055,0.41,0.0,27,red
48053,0.47,1.33,27,red
48051,11.3,0.0,27,red
48049,6.77,0.0,27,red
48045,14.78,0.0,27,red
48041,16.33,0.0,27,red
48037,5.75,0.0,27,red
48035,2.0,0.0,27,red
48033,1.69,0.0,27,red
48031,1.2,0.0,27,red
48029,8.1,0.0,27,red
48027,1.64,0.0,27,red
48023,2.57,0.0,27,red
48021,3.39,0.0,27,red
48019,0.53,0.0,27,red
48017,49.06,0.13,43,red
48015,4.42,0.0,27,red
48011,4.0,0.0,27,red
48009,0.0,0.0,27,red
48005,0.1,0.0,27,red
48003,13.05,0.0,27,red
48001,0.61,0.0,27,red
48089,61.56,0.0,43,red
48245,58.5,0.0,43,red
48091,0.47,0.0,27,red
48093,18.91,0.0,27,red
48095,4.01,0.0,27,red
48097,0.57,0.0,27,red
48099,0.32,0.0,27,red
48101,3.5,0.0,27,red
48367,0.95,0.0,27,red
56015,666.98,0.0,34,orange
56027,42.72,0.0,43,red
56041,382.99,0.0,5,red
48361,1.7,0.0,27,red
30053,12.84,0.0,27,red
48039,47.11,0.0,43,red
48071,76.57,0.0,43,red
48167,2.82,0.0,27,red
8085,671.64,0.0,3,orange
8113,47.09,0.0,43,red
8051,520.53,0.0,3,orange
8005,3.56,0.18,38,red
8123,366.35,0.0,45,orange
8039,15.14,0.0,27,red
8093,33.64,0.0,43,red
8019,0.0,0.0,27,red
8001,87.03,0.22,11,red
8073,4.54,0.0,27,red
8049,183.29,0.0,31,red
8059,22.27,0.0,22,red
8053,20.45,0.0,43,red
8091,94.26,0.0,11,red
8007,41.95,0.0,43,red
8029,341.47,0.0,8,orange
8077,756.96,0.0,44,orange
8037,132.14,0.0,31,red
8033,4.16,0.0,27,red
8083,185.09,0.0,31,red
8107,171.63,0.0,31,red
8117,50.12,0.0,43,red
8081,121.18,0.0,11,red
8069,119.13,0.0,11,red
8057,340.4,0.0,8,orange
8035,11.74,0.72,15,red
8067,322.14,0.0,8,orange
8013,103.76,0.09,11,red
8119,2.48,0.0,27,red
8027,34.78,0.0,43,red
8101,265.53,0.24,8,red
8055,38.07,0.0,43,red
8079,7.02,0.0,27,red
8021,293.97,0.0,8,orange
8065,14.01,0.0,27,red
8109,366.3,0.0,45,orange
8043,95.48,0.0,11,red
8003,136.61,0.0,11,red
8015,115.24,0.0,11,red
8105,557.03,0.0,3,orange
8041,8.58,1.58,15,red
8023,92.85,0.0,11,red
8061,1.71,0.0,27,red
8014,1.38,0.37,27,red
8071,21.09,0.0,43,red
8045,234.45,0.0,31,red
8047,0.0,0.0,27,red
8103,135.75,0.0,11,red
8097,117.31,0.0,11,red
16043,365.64,0.0,45,orange
30097,256.93,0.0,49,red
30095,132.05,0.0,21,red
30077,167.16,0.0,21,red
30099,392.75,0.0,5,red
30067,279.73,0.0,49,red
30031,467.69,0.0,34,red
30063,137.04,0.0,21,red
30039,122.55,0.0,21,red
30037,29.14,0.0,27,red
30107,169.36,0.0,21,red
30009,503.79,0.0,34,red
30047,214.6,0.0,49,red
30089,65.07,0.0,43,red
30029,69.91,0.0,43,red
30035,69.48,0.0,43,red
30073,134.58,0.0,21,red
30049,165.17,0.0,21,red
30081,381.65,0.0,5,red
30071,315.41,0.0,5,red
30003,322.59,0.0,5,red
30087,155.31,0.0,21,red
30085,117.62,0.0,21,red
30105,242.55,0.0,49,red
35043,45.18,0.0,38,red
35049,21.69,0.74,15,red
35039,97.35,0.0,11,red
35053,120.51,0.0,11,red
35057,40.9,0.0,43,red
35061,130.46,0.0,11,red
35001,41.52,1.01,48,red
35006,4.86,0.57,27,red
35059,35.55,0.0,43,red
35045,199.77,0.28,31,red
35027,18.92,0.0,38,red
35003,19.07,0.0,27,red
35051,34.12,0.15,43,red
48389,43.97,0.0,43,red
48109,40.78,0.0,43,red
48043,1.76,0.0,27,red
48243,0.67,0.0,27,red
48377,2.68,0.0,27,red
49047,194.24,0.0,31,red
56013,972.32,0.0,13,orange
56037,112.67,0.0,21,red
56025,127.53,0.0,21,red
56023,480.69,0.0,34,red
56039,102.6,0.0,21,red
56035,651.02,0.0,34,orange
56029,610.95,0.0,34,red
56017,62.39,0.0,43,red
56043,265.39,0.0,49,red
56019,225.09,0.0,49,red
56003,586.95,0.0,34,red
56045,22.76,0.0,27,red
56011,29.54,0.0,43,red
56007,896.48,0.0,13,orange
56001,529.05,0.0,34,red
56009,171.67,0.0,21,red
56005,10.77,0.0,27,red
56021,170.93,0.0,21,red
56033,290.24,0.0,49,red
35031,0.98,0.19,27,red
35055,82.2,0.23,11,red
56031,376.15,0.0,5,red
48163,51.61,0.0,43,red
48175,2.73,0.0,27,red
48255,0.72,0.0,27,red
48297,0.86,0.0,27,red
48323,29.72,0.12,43,red
48507,30.01,0.0,43,red
48013,19.59,0.0,27,red
48469,7.09,0.0,27,red
48007,0.0,0.0,27,red
48409,5.68,0.0,27,red
48391,0.44,0.0,27,red
48201,8.18,0.24,27,red
48201,8.18,0.24,27,red
48141,128.52,10.36,24,red
48229,81.69,0.0,43,red
6031,637.42,8.05,26,orange
6099,1034.16,10.32,12,orange
6113,571.68,0.21,3,orange
16001,224.48,0.0,31,red
16007,253.15,0.0,8,red
16017,7.27,0.0,0,red
16021,136.38,0.0,11,red
16027,918.06,0.0,33,orange
16029,448.03,0.0,45,orange
16033,144.61,0.0,11,red
16047,408.15,0.0,45,orange
16053,536.73,0.0,3,orange
16061,47.18,0.0,43,red
16067,816.83,0.0,44,orange
16071,735.27,0.0,44,orange
16075,425.5,0.0,45,orange
16079,1.09,0.0,0,red
16081,405.66,0.0,45,orange
35009,127.56,0.0,11,red
35011,36.97,0.0,43,red
35019,18.43,0.0,27,red
35021,2.26,0.0,27,red
35029,103.36,0.0,11,red
35037,39.24,0.0,43,red
35041,165.97,0.0,31,red
32001,163.78,0.0,31,red
32009,53.29,0.0,43,red
32013,440.78,0.0,45,orange
32021,9.4,0.0,27,red
32029,0.0,0.0,27,red
32027,156.31,0.0,31,red
41025,418.27,0.0,45,orange
41001,253.12,0.0,8,red
49043,46.01,0.25,38,red
49033,117.24,0.0,11,red
49031,37.06,0.0,43,red
53039,22.88,0.0,43,red
53019,2.41,0.0,27,red
53021,361.96,0.0,45,orange
53051,0.32,0.0,27,red
53065,6.49,0.0,0,red
53075,2.24,0.0,27,red
6051,58.53,0.03,43,red
16063,248.53,0.0,8,red
16051,619.73,0.0,3,orange
16085,13.36,0.0,0,red
16015,3.81,0.0,27,red
4003,217.57,0.74,31,red
4023,6.97,0.06,38,red
4009,183.54,0.0,31,red
41017,70.35,0.0,22,red
41031,127.84,0.0,11,red
4007,3.05,0.44,38,red
4013,1232.8,83.78,2,purple
4012,612.86,0.09,3,orange
4019,92.26,10.2,41,red
4021,935.11,2.71,40,orange
4027,1079.69,1.35,10,orange
4015,111.85,3.02,30,red
4025,31.14,0.76,22,red
4005,0.28,2.54,30,red
4017,10.41,0.07,22,red
4001,1.95,0.0,27,red
6053,168.86,11.5,37,red
6041,41.02,3.14,32,red
6023,59.97,0.19,43,red
6091,23.36,0.0,43,red
6073,118.28,12.25,4,red
6065,741.79,41.39,7,green
6025,1850.34,0.3,18,orange
6019,1616.63,36.58,23,green
6037,34.6,25.36,20,red
6111,85.11,5.24,36,red
6029,1617.68,47.09,1,green
6069,15.12,0.12,0,red
6047,970.62,1.5,33,orange
6109,3.15,1.99,47,red
6043,17.45,0.01,27,red
6039,772.43,0.57,44,orange
6107,1395.96,19.86,29,green
6057,48.44,0.24,38,red
6003,9.69,0.0,27,red
6011,695.25,0.03,3,orange
6063,102.78,0.44,11,red
6077,1190.25,3.38,35,orange
6101,636.09,0.05,3,orange
6035,88.68,0.46,11,red
6093,201.48,0.53,31,red
6033,52.79,0.76,47,red
6105,10.72,0.01,27,red
6049,171.49,0.05,31,red
6085,8.1,1.3,15,red
6001,9.51,0.88,15,red
6055,102.7,0.79,11,red
6017,26.78,0.18,38,red
6061,133.48,3.56,32,red
6115,314.62,0.07,8,orange
6005,20.75,0.98,47,red
6009,8.8,0.29,0,red
6089,160.97,0.54,31,red
6021,660.65,0.01,3,orange
6103,269.33,0.09,8,red
6007,752.68,0.23,44,orange
6027,17.5,0.44,0,red
16073,773.82,0.0,44,orange
16011,841.92,0.0,44,orange
16049,89.23,0.0,11,red
16035,32.42,0.0,43,red
16069,151.21,0.0,31,red
16009,10.3,0.0,27,red
16057,182.94,0.0,31,red
16055,85.72,0.0,22,red
16059,90.89,0.0,11,red
16023,191.12,0.0,31,red
16019,771.68,0.0,44,orange
16077,539.99,0.0,3,orange
16039,377.85,0.0,45,orange
16025,317.58,0.0,8,orange
16087,414.54,0.0,45,orange
16045,147.15,0.0,11,red
16083,1319.41,0.0,35,orange
16031,973.02,0.0,33,orange
16005,218.52,0.0,31,red
16013,215.3,0.0,31,red
16065,364.36,0.0,45,orange
16041,305.83,0.0,8,orange
16003,35.05,0.0,43,red
35005,130.81,0.0,11,red
35025,148.17,0.0,31,red
35047,32.98,0.0,43,red
35007,54.07,0.0,43,red
35033,11.52,0.0,27,red
35035,20.9,0.47,0,red
35017,31.69,0.2,43,red
35023,46.26,0.0,43,red
35013,372.57,0.37,45,orange
35015,137.42,0.0,11,red
32007,349.23,0.0,8,orange
32033,92.87,0.63,11,red
32003,34.48,1.77,19,red
32005,78.89,0.42,11,red
32031,50.29,0.6,22,red
32019,268.29,0.0,8,red
32510,5.88,1.22,15,red
32023,61.81,1.09,47,red
32017,59.15,0.02,43,red
32011,121.61,0.0,11,red
32015,120.04,0.0,11,red
41045,659.19,0.0,3,orange
41061,180.55,0.0,31,red
41069,25.46,0.0,43,red
41039,76.65,0.0,11,red
41057,5.07,0.0,27,red
41007,0.7,0.0,27,red
41009,4.5,0.0,27,red
41067,148.22,0.0,31,red
41071,112.57,0.0,11,red
41047,310.25,0.0,8,orange
41043,94.32,0.0,11,red
41027,49.7,0.0,43,red
41053,64.78,0.0,43,red
41003,76.72,0.0,11,red
41029,333.54,0.0,8,orange
41033,39.02,0.0,43,red
41035,656.33,0.0,3,orange
41013,141.3,0.0,11,red
41037,325.67,0.0,8,orange
41049,206.26,0.0,31,red
41023,37.65,0.0,43,red
41063,133.97,0.0,11,red
41059,292.48,0.0,8,orange
49037,14.29,0.2,0,red
49019,19.01,0.0,0,red
53023,0.55,0.0,27,red
53059,0.51,0.0,0,red
53013,4.51,0.0,27,red
53063,8.64,0.0,38,red
53015,3.17,0.0,0,red
53069,0.1,0.0,27,red
53047,48.93,0.0,43,red
53017,20.93,0.0,0,red
53003,0.39,0.0,27,red
53037,147.09,0.0,22,red
53043,15.44,0.0,27,red
53025,832.42,0.0,44,orange
53007,26.42,0.0,38,red
53001,155.35,0.0,31,red
53071,102.03,0.0,11,red
49053,48.91,2.84,16,red
49021,161.97,2.7,32,red
49025,13.12,0.0,0,red
49001,84.78,0.0,11,red
49017,53.74,0.0,43,red
49055,46.85,0.0,43,red
49041,66.79,0.0,11,red
49007,37.66,0.0,43,red
49015,127.06,0.0,11,red
49027,297.96,0.0,8,orange
49023,61.13,0.15,43,red
49039,197.0,0.0,31,red
49045,83.2,1.6,15,red
49049,236.59,0.68,31,red
49057,79.08,0.0,22,red
49011,44.53,0.63,22,red
49013,307.07,0.5,8,orange
49051,33.47,1.7,47,red
49005,123.01,1.16,11,red
49029,34.97,0.0,43,red
53011,5.73,0.0,38,red
41051,27.28,0.0,0,red
41005,100.35,0.0,11,red
41021,26.34,0.0,43,red
41055,7.49,0.0,27,red
41065,49.03,0.0,43,red
16037,83.62,0.0,11,red
4011,9.4,0.0,27,red
6095,395.52,0.37,45,orange
6013,87.09,3.3,32,red
6087,31.34,1.56,47,red
6097,210.34,9.38,37,red
6045,68.7,0.08,11,red
41011,18.69,0.0,0,red
41041,2.01,0.0,27,red
53035,2.09,0.0,38,red
6081,23.08,0.46,38,red
6075,0.58,0.27,0,red
53029,1.38,0.0,0,red
53049,2.23,0.0,27,red
53077,404.54,0.0,45,orange
53067,6.12,0.0,38,red
53041,7.73,0.0,0,red
53061,4.54,0.0,38,red
53073,30.97,0.0,38,red
53045,1.07,0.0,0,red
53027,6.95,0.0,0,red
53057,18.44,0.0,0,red
53053,5.79,0.0,22,red
53033,8.03,0.0,48,red
53031,0.89,0.0,0,red
6079,78.97,2.31,15,red
6067,442.06,2.16,45,orange
53009,6.47,0.0,0,red
6015,16.42,0.47,27,red
51530,0.0,0.0,27,red
51590,0.17,0.0,27,red
51678,0.0,0.0,27,red
51720,0.0,0.0,27,red
51775,0.03,0.0,27,red
51770,0.23,0.0,27,red
51690,0.06,0.0,27,red
51640,0.08,0.0,27,red
51680,0.03,0.0,27,red
51580,0.0,0.0,27,red
51520,0.06,0.0,27,red
51750,0.0,0.0,27,red
27017,0.07,0.0,27,red
53005,247.32,0.0,8,red
49009,19.45,0.0,27,red
53055,0.11,0.0,27,red
49003,410.36,0.0,45,orange
49035,28.77,0.6,48,red
6059,11.89,7.72,9,red
12103,2.15,4.66,39,red
12129,0.32,0.96,47,red
12065,4.58,0.69,47,red
12123,0.08,0.4,27,red
12029,4.09,0.38,27,red
12075,15.53,0.2,0,red
12075,15.53,0.2,0,red
12017,4.97,1.8,22,red
12017,4.97,1.8,22,red
12053,3.99,1.53,15,red
12101,8.95,2.76,30,red
12081,54.85,7.79,6,red
12081,54.85,7.79,6,red
12057,48.44,2.37,30,red
12057,48.44,2.37,30,red
12037,0.16,0.62,27,red
12077,0.06,0.0,27,red
48321,38.61,0.0,43,red
45053,0.88,0.0,27,red
48241,0.11,0.0,27,red
28061,0.03,0.0,27,red
13159,0.37,0.0,27,red
29097,4.03,0.0,27,red
17079,0.0,0.0,27,red
18073,14.55,0.0,0,red
19099,0.08,0.0,27,red
12129,0.32,0.96,47,red
27007,3.24,0.0,27,red
28035,0.79,0.0,27,red
45013,4.57,0.0,22,red
45013,4.57,0.0,22,red
24021,4.65,0.0,0,red
24031,1.28,0.0,38,red
24043,0.16,0.0,27,red
51610,0.0,0.0,27,red
51600,0.0,0.0,27,red
51540,0.03,0.0,27,red
51685,0.05,0.0,27,red
51683,0.0,0.0,27,red
51630,0.02,0.0,27,red
51013,0.13,0.0,27,red
24025,0.39,0.0,0,red
24005,0.86,0.0,0,red
11001,0.05,0.0,27,red
24033,1.02,0.0,0,red
24005,0.86,0.0,0,red
24003,0.77,0.0,0,red
37091,3.52,0.0,27,red
37073,2.98,0.0,27,red
37131,3.34,0.0,27,red
51175,0.82,0.0,27,red
51041,0.75,0.0,0,red
51081,0.15,0.0,27,red
51087,0.94,0.0,0,red
51075,0.28,0.0,0,red
51065,0.13,0.0,27,red
51053,0.36,0.0,27,red
51049,0.0,0.0,27,red
51033,1.74,0.0,0,red
51025,0.46,0.0,27,red
51007,0.14,0.0,27,red
51036,1.08,0.0,27,red
51159,0.11,0.0,27,red
51109,0.18,0.0,27,red
51111,0.18,0.0,27,red
51117,0.95,0.0,27,red
51036,1.08,0.0,27,red
51057,0.64,0.0,27,red
51159,0.11,0.0,27,red
51057,0.64,0.0,27,red
37091,3.52,0.0,27,red
37015,2.51,0.0,27,red
51730,0.06,0.0,27,red
51760,0.28,0.0,0,red
51570,0.0,0.0,27,red
51670,0.0,0.0,27,red
24047,3.06,0.0,0,red
24047,3.06,0.0,0,red
37041,3.08,0.0,27,red
37139,0.79,0.0,27,red
37015,2.51,0.0,27,red
37143,2.27,0.0,27,red
51095,0.22,0.0,27,red
51710,0.06,0.0,27,red
37029,0.0,0.0,27,red
51800,0.54,0.0,27,red
51550,0.28,0.0,27,red
51133,0.06,0.0,27,red
51115,0.0,0.0,27,red
51115,0.0,0.0,27,red
51103,0.13,0.0,27,red
51133,0.06,0.0,27,red
51073,0.04,0.0,27,red
51095,0.22,0.0,27,red
51650,0.04,0.0,27,red
51800,0.54,0.0,27,red
51810,0.91,0.0,0,red
51119,0.52,0.0,27,red
51119,0.52,0.0,27,red
51073,0.04,0.0,27,red
51181,0.3,0.0,27,red
51093,0.56,0.0,27,red
37053,1.56,0.0,38,red
51103,0.13,0.0,27,red
51181,0.3,0.0,27,red
37053,1.56,0.0,38,red
37029,0.0,0.0,27,red
37139,0.79,0.0,27,red
37143,2.27,0.0,27,red
37041,3.08,0.0,27,red
51735,0.0,0.0,27,red
51199,0.07,0.0,27,red
51740,0.11,0.0,27,red
51650,0.04,0.0,27,red
51700,0.18,0.0,27,red
51735,0.0,0.0,27,red
24039,0.42,0.0,27,red
51097,0.88,0.0,27,red
24019,13.55,0.0,27,red
24045,5.31,0.0,27,red
24019,13.55,0.0,27,red
51193,1.71,0.0,27,red
51193,1.71,0.0,27,red
24045,5.31,0.0,27,red
54027,0.0,0.0,27,red
51149,0.41,0.0,27,red
51620,0.0,0.0,27,red
51595,0.0,0.0,27,red
51131,2.34,0.0,0,red
24039,0.42,0.0,27,red
34041,0.65,0.0,27,red
34007,1.86,0.0,27,red
34019,1.11,0.0,27,red
34021,0.64,0.0,27,red
34027,0.82,0.0,27,red
34035,1.53,0.0,27,red
34037,0.48,0.0,27,red
42011,1.21,0.0,0,red
42017,0.91,0.0,0,red
42077,0.82,0.0,0,red
42089,0.5,0.0,0,red
42091,2.65,0.0,22,red
42101,0.37,0.0,0,red
42025,0.27,0.0,27,red
42045,0.74,0.0,0,red
34015,4.95,0.0,27,red
42095,0.49,0.0,0,red
42029,1.63,0.0,38,red
24011,14.95,0.0,27,red
10003,2.18,0.0,38,red
24015,1.63,0.0,27,red
24029,3.78,0.0,27,red
10001,28.03,0.0,43,red
34023,1.94,0.0,27,red
10005,82.7,0.0,11,red
34005,22.5,0.0,27,red
24035,9.15,0.0,0,red
41019,74.81,0.0,11,red
48057,3.0,0.0,27,red
48239,35.29,0.0,43,red
51001,10.7,0.0,27,red
36029,2.01,0.0,38,red
36061,0.0,0.0,27,red
51199,0.07,0.0,27,red
48261,0.0,0.0,27,red
48489,34.17,0.0,43,red
26033,0.15,0.0,27,red
41015,7.05,0.0,27,red
