fips,to_wtotl,ps_wtotl,cluster_model3,color
23029,47.75,1.57,4,red
13191,1.48,1.04,4,red
13179,18.46,6.42,31,red
9003,260.45,59.22,45,red
9013,9.67,4.93,4,red
9015,27.42,7.71,31,red
25019,3.45,2.0,4,red
24023,8.35,2.74,4,red
50027,6.23,3.1,4,red
33019,5.24,2.71,4,red
33001,8.49,3.12,4,red
33005,7.29,4.12,4,red
33017,17.56,8.0,31,red
36123,3.08,1.1,4,red
36003,6.3,3.12,4,red
36007,23.61,18.73,39,red
36009,18.61,9.45,31,red
36015,12.58,8.37,31,red
36017,7.82,2.22,4,red
36023,5.69,3.8,4,red
36025,410.12,405.54,7,orange
36037,17.61,3.74,4,red
36041,1.0,0.75,4,red
36049,6.29,1.81,4,red
36051,16.24,3.78,4,red
36053,4.38,1.22,4,red
36057,4.6,2.61,4,red
36067,80.17,58.04,17,red
36069,51.02,46.53,17,red
36071,219.23,33.04,36,red
36077,5.58,3.1,4,red
36079,8.66,2.82,4,red
36087,266.2,33.18,36,red
36095,176.69,173.82,19,red
36097,12.12,0.83,4,red
36099,16.81,4.41,4,red
36101,19.65,7.5,31,red
36105,96.9,89.77,17,red
36107,6.51,3.45,4,red
36109,148.86,7.87,42,red
36121,8.64,3.26,4,red
42001,19.66,12.39,31,red
42003,572.24,178.17,32,orange
42005,28.15,6.65,4,red
42007,197.95,22.14,42,red
42009,16.6,9.99,31,red
42013,18.26,13.07,31,red
42015,9.78,3.02,4,red
42019,14.91,7.66,31,red
42021,17.72,14.93,31,red
42023,0.89,0.34,4,red
42031,4.46,2.73,4,red
42033,121.98,5.84,21,red
42037,9.55,5.02,4,red
42039,14.44,5.67,4,red
42041,32.36,13.36,31,red
42043,92.72,31.47,39,red
42047,21.95,5.32,4,red
42053,2.4,0.41,4,red
42055,18.87,8.47,31,red
42057,2.01,0.37,4,red
42059,18.25,7.19,4,red
42061,7.56,2.85,4,red
42063,42.71,4.11,4,red
42065,4.86,2.14,4,red
42067,3.76,0.82,4,red
42069,43.04,38.7,17,red
42071,2615.9,54.45,22,purple
42073,59.67,10.07,31,red
42075,15.01,3.55,4,red
42079,123.77,22.82,39,red
42083,11.48,6.77,4,red
42085,31.54,13.74,31,red
42087,8.34,2.69,4,red
42093,0.9,0.03,4,red
42099,4.83,0.71,4,red
42103,4.38,3.05,4,red
42105,5.4,0.91,4,red
42107,32.86,23.38,39,red
42109,5.12,1.6,4,red
42111,27.35,22.61,31,red
42113,1.08,0.65,4,red
42115,4.12,1.41,4,red
42117,7.57,2.03,4,red
42119,5.9,2.87,4,red
42121,6.98,4.68,4,red
42123,13.94,3.07,4,red
42125,46.63,39.71,17,red
42131,11.42,0.66,4,red
42133,83.28,34.82,39,red
44005,8.55,7.2,31,red
51141,2.25,0.29,4,red
51143,7.93,1.62,4,red
51155,5.56,4.39,4,red
51161,26.85,25.13,39,red
51163,3.98,1.74,4,red
51167,6.14,1.18,4,red
51169,2.04,1.12,4,red
51173,6.99,2.19,4,red
51185,5.31,3.79,4,red
51191,75.95,11.77,31,red
51195,6.43,4.9,4,red
51197,9.74,4.35,4,red
51005,41.53,0.91,4,red
51035,4.05,1.7,4,red
51031,9.17,4.46,4,red
51089,5.14,2.86,4,red
51121,28.46,6.92,31,red
51083,15.84,2.1,4,red
51077,1.66,0.11,4,red
51071,112.51,1.12,21,red
51067,6.3,1.76,4,red
51063,1.74,0.11,4,red
51051,6.37,4.96,4,red
51045,4.77,0.0,4,red
51037,1.47,0.24,4,red
51029,5.11,0.36,4,red
51027,1.84,0.0,4,red
51023,7.87,5.46,4,red
51021,0.84,0.04,4,red
51019,22.33,1.54,4,red
51017,13.92,0.29,4,red
51011,1.46,0.0,4,red
51009,18.99,12.03,31,red
51105,3.17,2.34,4,red
50015,2.39,1.29,4,red
50017,3.79,2.16,4,red
50003,7.11,3.3,4,red
50019,4.16,1.63,4,red
50023,4.31,1.85,4,red
50013,5.36,0.5,4,red
54081,17.8,9.89,31,red
54079,36.87,2.61,4,red
54077,3.64,2.21,4,red
54075,3.83,0.38,4,red
54073,29.68,0.57,4,red
54069,9.5,7.7,31,red
54067,4.03,2.78,4,red
54063,1.55,0.49,4,red
54061,110.34,10.87,21,red
54059,6.75,4.02,4,red
54055,5.29,3.58,4,red
54053,135.64,2.33,21,red
54051,203.71,4.67,42,red
54049,12.17,8.21,31,red
54047,3.96,2.9,4,red
54045,11.63,4.29,4,red
54043,1.1,0.3,4,red
54039,340.19,32.16,36,red
54035,3.05,1.81,4,red
54029,23.71,1.46,4,red
54025,6.68,3.42,4,red
54083,12.68,2.75,4,red
54021,1.1,0.64,4,red
54019,12.98,5.37,4,red
54015,0.8,0.4,4,red
54013,0.67,0.32,4,red
54011,13.69,12.17,31,red
54009,11.73,5.21,4,red
54007,1.64,1.09,4,red
54005,6.34,0.19,4,red
54103,3.15,1.78,4,red
54105,0.56,0.0,4,red
54107,55.25,7.97,31,red
54109,3.68,1.82,4,red
54001,3.35,1.45,4,red
54091,3.22,1.82,4,red
54101,1.33,0.49,4,red
54099,4.49,2.91,4,red
54097,2.89,2.11,4,red
54095,7.03,0.57,4,red
54093,1.42,0.61,4,red
54089,3.11,2.49,4,red
54087,1.5,0.85,4,red
54085,1.96,0.48,4,red
42097,31.14,11.05,31,red
23001,15.78,7.92,31,red
34017,239.17,0.0,33,red
36085,368.28,0.0,36,red
34013,33.6,31.22,33,red
36085,368.28,0.0,36,red
34017,239.17,0.0,33,red
34003,133.95,127.42,40,orange
36119,2189.34,65.43,14,purple
36005,0.02,0.0,26,red
36061,229.49,0.0,26,red
36005,0.02,0.0,26,red
44001,0.27,0.01,4,red
25007,4.64,3.07,4,red
36063,298.5,49.46,36,red
36117,447.93,7.84,13,red
36075,1096.42,34.87,46,purple
36073,5.17,1.64,4,red
36055,84.3,53.54,11,red
23013,14.75,3.02,4,red
23023,2.68,1.41,4,red
23015,1.9,0.73,4,red
33013,87.53,8.26,21,red
34039,143.06,141.52,44,red
42051,51.67,45.89,17,red
42129,32.03,24.18,39,red
25017,149.4,70.26,5,red
9009,168.79,54.49,11,red
9005,24.39,10.18,31,red
25027,268.91,251.64,41,orange
25003,27.74,14.33,31,red
25011,11.63,3.73,4,red
25015,26.36,18.09,31,red
25021,40.52,35.88,11,red
23021,1.68,0.88,4,red
23025,53.7,1.82,21,red
23003,24.64,4.11,4,red
23017,43.35,2.85,4,red
23019,28.3,4.79,4,red
33003,6.88,3.45,4,red
33011,53.95,38.74,39,red
34031,275.2,270.78,41,orange
36119,2189.34,65.43,14,purple
36115,33.91,2.59,4,red
36113,39.03,11.56,31,red
36035,7.2,5.46,4,red
36031,23.13,5.45,4,red
36019,8.92,4.93,4,red
36033,11.31,3.83,4,red
36011,8.72,5.43,31,red
36065,54.32,32.82,39,red
36043,34.37,28.84,39,red
36093,34.23,23.51,39,red
36001,58.92,45.78,11,red
36039,5.87,3.07,4,red
36111,419.17,394.23,7,orange
36027,55.83,18.97,39,red
36021,6.55,2.97,4,red
36083,32.15,21.61,39,red
36091,53.37,26.12,39,red
36089,31.05,6.95,31,red
42027,40.9,17.87,39,red
42081,13.24,8.78,31,red
42127,5.78,2.38,4,red
42049,47.94,33.34,39,red
42035,15.85,4.02,4,red
44007,310.05,80.06,45,red
44009,22.15,9.15,31,red
50007,18.07,13.89,31,red
50001,7.84,3.45,4,red
50021,14.45,4.37,4,red
50025,4.4,2.1,4,red
50011,7.06,3.0,4,red
25009,132.05,77.15,45,red
25023,561.35,68.09,25,red
25013,51.16,45.38,11,red
44003,2.22,1.04,0,red
33015,721.56,15.35,12,purple
34039,143.06,141.52,44,red
23031,24.41,15.33,31,red
23005,115.79,25.35,39,red
23007,42.96,1.36,4,red
34003,133.95,127.42,40,orange
9011,2111.04,8.11,47,purple
25025,0.75,0.0,0,red
23027,5.12,0.99,4,red
23009,73.66,6.69,21,red
36059,473.72,194.47,32,orange
34013,33.6,31.22,33,red
25001,72.62,31.84,39,red
23011,12.31,6.15,4,red
9007,68.57,7.31,21,red
9001,457.77,87.98,25,red
33007,13.3,4.2,4,red
50005,5.09,1.77,4,red
21151,12.83,11.42,31,red
21153,1.02,0.78,4,red
21155,5.21,4.13,4,red
21157,19.64,4.1,4,red
21159,5.2,4.45,4,red
21161,11.38,2.73,4,red
21163,10.82,0.75,4,red
21165,1.35,1.08,4,red
21167,8.82,2.94,4,red
21169,0.77,0.0,4,red
21171,2.47,1.41,4,red
21173,3.46,3.0,4,red
21175,1.55,1.0,4,red
21177,404.9,3.47,13,red
21179,8.39,5.5,4,red
21181,2.09,1.71,4,red
21183,10.62,2.62,4,red
21185,8.63,3.93,4,red
21187,0.64,0.0,4,red
21189,0.62,0.53,4,red
21191,2.33,0.97,4,red
21193,6.78,4.18,4,red
21195,9.31,6.09,4,red
21197,1.65,1.45,4,red
21199,104.22,7.56,21,red
21201,0.13,0.0,4,red
21203,2.23,1.95,4,red
21205,6.28,6.03,4,red
21207,20.87,2.01,4,red
21209,4.25,2.89,4,red
21211,4.39,2.93,4,red
21213,1.94,1.65,4,red
21215,0.42,0.0,4,red
21217,5.89,5.2,4,red
21219,1.55,0.0,4,red
21221,3.03,2.09,4,red
21223,12.81,2.75,4,red
21225,8.3,1.87,4,red
21227,19.43,17.47,31,red
21229,2.05,1.17,4,red
21231,3.62,2.76,4,red
21233,8.48,2.02,4,red
21235,6.56,4.84,4,red
21237,0.71,0.47,4,red
21239,3.73,3.12,4,red
21129,1.04,0.95,4,red
21075,2.42,1.18,4,red
21001,0.97,0.0,4,red
21003,2.03,0.95,4,red
21005,2.86,2.21,4,red
21007,25.71,0.58,4,red
21009,9.83,7.76,31,red
21011,5.98,0.0,4,red
21013,4.86,3.83,4,red
21015,18.69,0.04,4,red
21017,3.56,2.1,4,red
21019,39.9,11.09,31,red
21021,6.6,5.58,4,red
21023,1.19,0.65,4,red
21025,12.07,1.41,4,red
21027,2.93,1.8,4,red
21029,4.91,0.0,4,red
21031,1.59,1.21,4,red
21033,2.5,0.0,4,red
21035,6.99,3.47,4,red
21037,26.82,26.34,39,red
21039,0.86,0.14,4,red
21041,41.66,1.87,4,red
21043,4.43,4.09,4,red
21045,1.86,1.01,4,red
21047,15.37,12.19,31,red
21049,12.99,6.9,4,red
21051,5.6,5.2,4,red
21107,26.96,9.63,31,red
21055,1.27,0.47,4,red
21057,0.97,0.63,4,red
21059,194.66,13.36,42,red
21061,1.96,1.67,4,red
21063,0.53,0.19,4,red
21065,1.52,1.31,4,red
21067,36.98,35.21,39,red
21069,1.41,0.21,4,red
21071,5.27,4.52,4,red
21073,18.46,16.1,31,red
21077,2.01,0.6,4,red
21079,2.2,1.43,4,red
21081,2.14,1.7,4,red
21083,10.71,2.62,4,red
21085,3.43,2.64,4,red
21087,3.28,0.84,4,red
21089,20.73,3.8,4,red
21091,28.55,0.53,4,red
21093,15.57,14.33,31,red
21095,3.86,3.4,4,red
21097,4.19,2.78,4,red
21105,3.62,0.13,4,red
21103,0.77,0.0,4,red
21101,17.24,8.68,31,red
21099,5.0,4.1,4,red
21125,9.47,8.9,31,red
21053,4.33,3.75,4,red
26143,2.94,0.28,4,red
26145,3.79,0.42,0,red
26149,56.38,3.25,21,red
26155,6.51,2.89,4,red
26161,30.3,18.36,39,red
28005,2.58,1.34,4,red
28007,5.0,2.24,4,red
28009,5.26,0.49,4,red
28001,7.3,4.92,4,red
28161,6.22,2.22,4,red
28159,2.54,2.0,4,red
28157,1.78,1.02,4,red
28155,2.2,1.4,4,red
28153,4.92,2.62,4,red
28151,315.1,11.55,13,red
28149,40.58,7.99,31,red
28147,3.16,2.64,4,red
28145,3.54,2.57,4,red
28143,108.61,3.1,21,red
28141,3.32,2.55,4,red
28139,3.73,2.69,4,red
28137,9.25,1.81,4,red
28135,98.73,1.31,21,red
28133,284.12,3.01,13,red
28131,3.75,1.46,4,red
28129,2.67,1.18,4,red
28127,5.34,3.6,4,red
28125,74.72,0.52,21,red
28123,10.06,8.02,31,red
28121,20.76,17.66,39,red
28119,79.91,0.74,21,red
28117,3.4,3.28,4,red
28115,5.7,3.45,4,red
28111,24.55,1.23,4,red
28107,22.94,3.35,4,red
28105,8.9,7.58,31,red
28103,35.33,1.37,4,red
28101,3.78,2.47,4,red
28099,5.86,4.47,4,red
28097,2.13,1.3,4,red
28095,19.23,3.63,4,red
28093,8.68,2.53,4,red
28091,4.86,3.62,4,red
19045,213.66,3.87,42,red
19047,5.97,2.96,4,red
19049,3.45,1.47,4,red
19051,1.76,0.0,4,red
19053,1.51,0.55,4,red
19197,6.84,1.24,4,red
19191,6.94,1.33,4,red
19193,658.49,13.97,6,purple
19195,13.14,0.45,4,red
19105,3.4,0.89,4,red
19187,19.69,11.01,31,red
19189,2.85,0.89,4,red
17077,74.37,5.96,21,red
17081,1.22,0.0,4,red
17083,1.4,1.08,4,red
17085,5.76,2.03,4,red
17087,1.57,0.86,4,red
17089,69.59,61.75,45,red
17091,23.16,13.26,31,red
17093,11.85,7.66,31,red
17075,4.21,1.99,4,red
17099,115.17,9.07,21,red
17101,13.99,0.62,4,red
17073,10.85,3.97,4,red
17105,7.93,5.66,4,red
17107,5.69,2.88,4,red
17109,3.45,2.63,4,red
17111,33.22,18.7,39,red
17113,13.47,10.5,0,red
17115,35.9,20.02,39,red
17117,4.48,2.96,4,red
17119,336.39,52.4,36,red
17121,1.91,0.99,4,red
17123,3.28,1.67,4,red
17125,76.22,0.57,21,red
17127,535.74,4.73,6,red
46069,0.8,0.11,4,red
46067,3.8,0.39,4,red
46065,20.41,2.67,4,red
46063,1.59,0.03,4,red
46061,1.15,0.09,4,red
46059,1.9,0.21,4,red
46057,5.4,0.41,4,red
46055,1.03,0.11,4,red
46053,1.91,0.26,4,red
46051,10.46,0.63,4,red
46049,1.0,0.15,4,red
46045,1.42,0.26,4,red
46043,2.58,0.18,4,red
46041,1.26,0.33,4,red
46039,1.48,0.17,4,red
46037,1.93,0.44,4,red
46035,2.86,1.92,4,red
46031,1.67,0.18,4,red
46029,12.49,3.74,4,red
46027,10.08,1.02,4,red
46025,3.82,0.16,4,red
46023,10.76,0.55,4,red
46021,5.86,0.08,4,red
46017,8.77,0.1,4,red
46015,3.93,0.52,4,red
46013,14.61,3.47,4,red
46011,20.68,2.77,4,red
46009,8.48,0.56,4,red
46007,9.67,0.17,4,red
46005,13.11,2.29,4,red
46003,0.92,0.19,4,red
46095,1.42,0.09,4,red
46019,6.12,0.52,4,red
46075,0.49,0.05,4,red
46125,17.09,0.47,4,red
46127,8.08,1.59,4,red
8009,126.51,0.45,21,red
8011,169.24,0.81,42,red
8017,30.45,0.36,4,red
8025,14.02,1.0,4,red
8063,114.42,1.27,21,red
8075,150.81,3.26,42,red
8087,142.33,5.96,42,red
8089,354.06,3.99,13,red
8095,75.06,0.8,21,red
8099,113.66,1.91,21,red
8111,0.27,0.24,4,red
8115,74.54,0.69,21,red
8121,48.73,0.35,4,red
8125,331.15,1.42,13,red
20067,101.06,1.22,21,red
20201,6.62,0.78,4,red
20203,40.17,0.29,4,red
20205,2.14,1.36,4,red
20207,1.18,0.3,4,red
20197,2.93,0.54,4,red
20199,36.89,0.22,4,red
30001,836.9,1.82,30,purple
30005,345.18,0.93,13,red
30007,199.86,1.03,42,red
30011,36.5,0.04,4,red
30013,189.95,12.79,42,red
30015,91.97,0.88,21,red
30017,134.99,1.39,21,red
30019,6.72,0.21,4,red
30021,82.16,1.75,21,red
30023,72.04,2.3,21,red
30025,7.22,0.28,4,red
30027,126.83,1.06,21,red
30033,12.38,0.04,4,red
30041,51.44,2.15,21,red
50009,0.68,0.25,4,red
36013,134.05,12.58,42,red
36103,1344.81,246.12,43,orange
25005,56.75,26.6,11,red
36081,1140.15,0.0,27,purple
36081,1140.15,0.0,27,purple
36047,50.02,0.0,20,orange
36045,22.06,9.29,31,red
33009,13.64,7.57,31,red
54041,1.74,1.08,4,red
54033,20.87,7.91,31,red
54017,2.97,0.22,4,red
13317,2.22,1.01,4,red
13315,18.39,0.44,4,red
13313,25.61,23.96,39,red
13311,2.84,1.47,4,red
13309,2.57,0.18,4,red
13307,4.63,0.1,4,red
13305,62.13,1.5,21,red
13303,17.52,2.0,4,red
13301,1.07,0.32,4,red
13299,5.42,2.74,4,red
13295,8.26,6.62,31,red
13291,2.12,1.82,4,red
13289,5.54,0.45,4,red
13287,12.63,0.79,4,red
13285,10.31,8.54,31,red
13283,2.38,0.3,4,red
13281,1.99,1.54,4,red
13279,12.31,2.84,4,red
13277,18.37,4.78,4,red
13275,11.69,5.64,4,red
13273,16.58,1.44,4,red
13271,4.28,1.22,4,red
13267,11.6,1.22,4,red
13265,0.13,0.05,4,red
13263,1.83,1.33,4,red
13261,26.11,2.48,4,red
13259,1.56,0.78,4,red
13257,4.27,3.38,4,red
13255,7.42,6.83,31,red
13251,16.01,0.74,4,red
13249,0.74,0.45,4,red
13247,13.37,11.76,31,red
13245,108.56,39.17,17,red
13243,19.08,0.88,4,red
13241,3.05,1.6,4,red
13237,186.02,3.76,42,red
13235,12.3,1.09,4,red
13233,7.85,5.6,4,red
13231,5.41,2.97,4,red
13229,5.46,0.57,4,red
13227,4.89,2.77,4,red
13225,7.57,2.31,4,red
13223,3.1,0.1,4,red
13221,4.28,0.26,4,red
13219,5.04,0.35,4,red
13217,15.76,13.73,31,red
13215,43.36,36.77,39,red
13091,9.33,1.39,4,red
13093,16.64,2.28,4,red
13095,52.86,11.57,31,red
13097,18.21,17.52,31,red
13099,127.84,1.21,21,red
13101,1.87,0.05,4,red
13105,3.92,1.59,4,red
13107,5.29,1.59,4,red
13111,45.99,1.75,4,red
13113,11.72,9.46,31,red
13115,258.36,11.8,42,red
13117,27.96,20.61,39,red
13119,4.65,1.95,4,red
13123,7.23,2.5,4,red
13125,0.32,0.07,4,red
13129,13.19,10.43,31,red
13131,8.74,1.73,4,red
13133,3.44,1.23,4,red
13135,2.23,0.64,33,red
13137,7.07,5.66,4,red
13139,91.07,88.18,17,red
13141,1.95,1.2,4,red
13143,3.27,2.53,4,red
13145,6.94,6.26,4,red
13147,4.34,1.46,4,red
13149,16.12,1.22,4,red
13151,38.05,34.13,11,red
13153,33.75,23.75,39,red
13155,16.85,0.44,4,red
13157,12.21,9.52,31,red
13063,11.39,10.76,0,red
13163,25.57,1.32,4,red
18163,20.13,17.4,39,red
18161,0.75,0.35,4,red
18159,1.9,0.91,4,red
18157,29.37,12.84,31,red
18155,1.96,1.04,4,red
18153,432.11,1.36,13,red
18151,4.76,1.36,4,red
18149,6.5,0.61,4,red
18147,28.3,1.97,4,red
18145,10.38,5.66,4,red
18143,4.36,3.33,4,red
18141,42.79,21.76,39,red
18139,2.62,0.99,4,red
18175,3.78,2.44,4,red
18135,6.86,2.18,4,red
18133,8.12,4.03,4,red
18131,10.08,0.38,4,red
18129,18.74,1.0,4,red
18127,749.33,15.84,12,purple
18125,375.9,1.01,13,red
18123,2.48,0.33,4,red
18121,2.62,0.93,4,red
18119,2.51,1.4,4,red
18117,1.29,0.0,4,red
18115,1.07,0.74,4,red
18113,9.04,2.3,4,red
18111,4.24,0.56,4,red
18109,57.58,10.52,31,red
18107,6.16,3.61,4,red
18105,17.85,15.78,31,red
18103,8.56,2.66,4,red
18101,1.17,0.63,4,red
19163,96.29,17.82,39,red
19161,6.5,1.14,4,red
19159,1.43,0.0,4,red
19157,2.96,1.33,4,red
19155,439.43,15.02,13,red
19153,58.87,56.09,11,red
19151,2.23,0.48,4,red
19149,10.4,3.34,4,red
19147,5.77,0.78,4,red
19145,3.04,1.78,4,red
19143,9.05,4.3,4,red
19141,7.39,2.31,4,red
19139,173.82,28.94,42,red
19137,1.96,1.45,4,red
19135,3.05,0.0,4,red
19133,12.06,0.82,4,red
19131,7.21,0.75,4,red
19129,2.24,0.87,4,red
19127,10.1,5.01,4,red
19125,4.3,2.91,4,red
19123,4.91,2.58,4,red
19121,1.31,0.36,4,red
19119,9.4,2.41,4,red
19117,1.25,0.47,4,red
19115,13.36,0.49,4,red
19113,174.45,41.89,17,red
19111,29.07,12.38,31,red
19109,6.49,1.25,4,red
19107,3.55,1.24,4,red
19103,39.68,10.04,31,red
19101,2.37,1.6,4,red
19097,3.44,1.1,4,red
51137,4.05,2.08,4,red
51157,0.83,0.03,4,red
51165,36.92,14.75,31,red
51171,21.14,2.57,4,red
51187,11.79,9.08,31,red
51003,17.54,13.29,31,red
51177,15.08,11.05,31,red
51015,16.12,7.5,31,red
51069,9.62,5.27,4,red
51079,1.54,0.63,4,red
51047,5.32,2.33,4,red
51043,1.53,0.5,4,red
51113,1.32,0.0,4,red
51139,3.19,1.27,4,red
54065,5.38,0.55,4,red
54037,6.77,2.7,4,red
54031,6.51,3.01,4,red
54003,16.63,5.97,31,red
24013,15.94,7.05,31,red
24027,6.17,0.01,0,red
51107,11.57,6.86,0,red
51091,6.96,0.1,4,red
54071,2.5,0.31,4,red
51061,6.72,3.1,4,red
24001,38.75,0.67,4,red
54057,2.61,1.57,4,red
54023,1125.39,0.97,46,purple
51660,0.36,0.0,4,red
51820,2.47,2.38,4,red
51840,0.0,0.0,4,red
51790,0.16,0.0,4,red
13213,3.16,1.89,4,red
13211,4.86,1.34,4,red
13209,1.76,0.18,4,red
13207,47.85,1.58,4,red
13205,71.22,3.77,21,red
13201,36.19,0.26,4,red
13199,1.64,0.31,4,red
13197,5.1,1.41,4,red
13195,3.25,0.53,4,red
13189,3.6,2.59,4,red
13187,3.39,1.27,4,red
13185,28.4,13.16,31,red
13181,0.32,0.01,4,red
13175,20.87,3.54,4,red
13173,2.37,0.36,4,red
13171,4.01,1.87,4,red
13169,4.51,2.73,4,red
13167,2.16,0.53,4,red
13165,8.0,0.45,4,red
13319,15.12,0.7,4,red
13161,4.12,0.9,4,red
13293,4.83,3.02,4,red
13193,25.42,1.03,4,red
13109,5.48,0.54,4,red
13177,30.48,1.87,4,red
13269,3.62,0.62,4,red
13027,12.58,0.9,4,red
13001,67.35,0.76,21,red
13003,3.09,0.43,4,red
13005,6.04,0.98,4,red
13007,24.54,0.15,4,red
13009,4.39,3.82,4,red
13011,4.15,2.61,4,red
13013,7.92,4.46,4,red
13015,93.09,52.41,17,red
13017,6.16,2.46,4,red
13019,7.39,0.78,4,red
13021,47.39,24.13,39,red
13023,6.83,0.2,4,red
13025,1.54,0.24,4,red
13031,11.08,4.77,4,red
13033,87.27,0.85,21,red
13035,2.99,2.74,4,red
13037,17.63,0.44,4,red
13043,2.91,0.41,4,red
13045,14.16,11.32,31,red
13047,5.85,4.68,31,red
13053,0.92,0.31,4,red
13055,9.81,2.8,4,red
13057,22.35,19.29,39,red
13059,13.12,11.48,31,red
13321,25.82,1.01,4,red
13065,1.15,0.45,4,red
13067,58.14,42.22,11,red
13069,15.37,4.05,4,red
13071,26.84,3.11,4,red
13073,18.76,15.92,31,red
13075,10.16,1.4,4,red
13077,32.32,7.45,31,red
13079,3.63,0.4,4,red
13081,17.71,2.01,4,red
13083,2.25,2.02,4,red
13085,2.36,1.51,4,red
13089,1.68,0.0,33,red
26001,6.08,0.06,4,red
26165,21.14,2.65,4,red
26069,2.91,1.2,4,red
26015,9.81,1.57,4,red
26023,24.45,2.77,4,red
26025,28.65,12.53,31,red
26027,36.45,1.15,4,red
26035,4.17,1.12,4,red
26037,10.01,1.16,4,red
26039,2.14,0.66,4,red
26043,24.34,2.35,4,red
26045,8.61,2.63,4,red
26049,13.77,4.22,0,red
26051,2.05,0.45,4,red
26057,11.21,1.6,4,red
26059,10.32,2.01,4,red
26065,103.1,26.09,39,red
26067,11.08,4.99,4,red
26071,1.37,1.26,4,red
26073,14.94,3.01,4,red
26075,23.54,10.84,31,red
26077,69.06,24.35,39,red
26079,6.32,0.41,4,red
26081,27.76,9.01,0,red
26085,1.46,0.26,4,red
26087,7.05,0.4,4,red
26091,12.1,6.1,4,red
26093,21.74,6.92,31,red
26101,32.26,1.54,4,red
26107,15.84,1.27,4,red
26111,6.86,0.14,4,red
26113,6.97,0.38,4,red
26117,56.55,3.06,21,red
26119,1.0,0.12,4,red
26123,10.1,1.87,4,red
26125,49.79,19.11,33,red
26129,2.52,0.38,4,red
26133,4.43,1.37,4,red
26135,0.87,0.07,4,red
