fips,to_wtotl,ps_wtotl,cluster_model3,color
17155,200.34,0.46,42,red
17051,2.38,1.27,4,red
17157,24.86,2.43,4,red
17159,2.54,1.42,4,red
17161,1149.92,17.39,46,purple
17163,37.24,17.32,39,red
17165,2.9,0.0,4,red
17167,309.6,23.21,36,red
17169,1.97,0.92,4,red
17171,5.01,4.82,4,red
17173,3.71,1.65,4,red
17175,0.86,0.59,4,red
17177,8.26,3.85,4,red
17179,91.15,14.72,39,red
17181,1.95,1.28,4,red
17183,11.77,8.95,31,red
17185,3.39,1.75,4,red
17187,3.75,2.75,4,red
17189,2.34,0.63,4,red
17191,2.63,1.12,4,red
17193,13.75,1.08,4,red
17195,18.91,3.62,4,red
17197,1545.65,35.06,2,purple
17199,232.98,1.22,42,red
17055,18.1,15.39,31,red
17057,279.19,2.55,13,red
17059,11.56,3.25,4,red
17071,10.74,8.82,4,red
17069,0.41,0.13,4,red
17067,3.26,1.32,4,red
17065,0.65,0.0,4,red
17103,10.68,3.94,4,red
17095,2.09,0.49,4,red
27077,1.19,0.17,4,red
27073,3.76,0.37,4,red
27003,116.74,108.23,19,red
27009,11.8,2.08,4,red
27015,4.75,1.07,4,red
27137,87.63,35.28,17,red
27019,10.84,8.32,31,red
27023,2.63,1.17,4,red
27025,4.46,2.0,4,red
27033,4.16,1.76,4,red
27035,8.5,3.4,4,red
27037,232.01,40.71,11,red
27039,2.69,0.92,4,red
27041,7.46,2.2,4,red
27043,2.67,0.92,4,red
27045,13.04,1.28,4,red
27047,5.85,3.49,4,red
27049,540.1,3.09,6,red
27051,2.2,0.31,4,red
27053,189.35,73.39,5,red
27055,2.23,0.86,4,red
27057,15.88,0.67,4,red
27059,3.72,1.32,4,red
27063,2.24,0.56,4,red
27065,1.47,0.38,4,red
27067,12.96,4.56,4,red
27069,1.96,0.56,4,red
27079,5.13,2.32,4,red
27081,1.72,0.99,4,red
27083,6.1,2.7,4,red
27085,5.84,2.74,4,red
27087,0.71,0.27,4,red
27091,9.14,1.61,4,red
27093,5.64,1.25,4,red
27095,2.07,0.43,4,red
27097,17.75,1.95,4,red
27099,8.78,5.87,4,red
27101,1.88,0.55,4,red
27103,6.39,4.22,4,red
27105,4.43,2.15,4,red
27107,0.92,0.29,4,red
27109,17.19,12.86,31,red
27113,2.2,1.07,4,red
27115,2.84,0.85,4,red
27117,3.61,1.81,4,red
27121,22.13,0.55,4,red
27123,208.22,52.58,11,red
27125,2.22,0.64,4,red
27127,2.44,0.97,4,red
27129,3.12,1.02,4,red
27131,8.59,5.54,4,red
27133,3.38,1.51,4,red
27135,1.74,0.71,4,red
27139,13.26,7.84,31,red
27141,80.45,4.95,21,red
27143,3.44,1.45,4,red
27145,41.75,14.58,31,red
27147,5.66,4.04,4,red
27149,7.92,0.79,4,red
27151,15.92,0.79,4,red
27153,11.68,1.18,4,red
27155,0.4,0.2,4,red
27157,4.49,1.85,4,red
27159,15.9,0.93,4,red
27161,3.85,1.67,4,red
27163,367.0,19.23,36,red
27165,4.38,1.29,4,red
27169,10.71,3.76,4,red
27171,329.18,8.09,13,red
27173,3.26,2.24,4,red
27011,1.83,0.49,4,red
27013,37.16,6.23,31,red
29011,17.47,1.83,4,red
29013,4.68,1.21,4,red
29015,3.23,0.71,4,red
29017,9.07,0.16,4,red
29019,24.7,17.85,39,red
29021,44.18,0.0,0,red
29023,146.2,1.38,21,red
29025,1.0,0.34,4,red
29027,39.35,3.6,4,red
29029,12.69,3.87,4,red
29031,40.08,7.86,31,red
29033,5.92,0.81,4,red
29035,1.08,0.46,4,red
29037,6.31,1.55,0,red
29039,2.48,0.86,4,red
29041,5.4,0.37,4,red
29043,10.1,6.55,31,red
29045,4.71,0.69,4,red
29047,132.9,124.21,19,red
29049,1.02,0.3,4,red
29051,10.67,8.18,31,red
29053,3.11,1.33,4,red
29055,2.89,1.28,4,red
29061,1.54,0.59,4,red
29063,0.53,0.14,4,red
29065,33.03,0.9,4,red
29067,55.1,0.56,21,red
29069,184.7,3.06,42,red
29071,1270.87,6.94,46,purple
29073,2.29,0.82,4,red
29075,1.74,0.62,4,red
29077,99.71,33.2,11,red
29079,2.29,1.34,4,red
29081,1.46,0.91,4,red
29083,333.57,2.0,13,red
29085,1.42,0.31,4,red
29087,22.72,0.4,4,red
29089,4.6,1.04,4,red
29091,5.45,3.01,4,red
29093,2.67,0.42,4,red
29095,592.15,26.9,18,purple
29099,978.36,28.68,30,purple
29101,10.8,5.14,4,red
29103,1.53,0.0,4,red
29105,16.55,3.79,4,red
29107,6.97,2.31,4,red
29009,17.65,4.57,4,red
29111,3.53,0.69,4,red
29113,6.36,2.51,4,red
29115,5.1,2.1,4,red
29117,2.69,1.89,4,red
29119,6.99,1.86,4,red
29121,3.64,1.86,4,red
29123,1.45,0.62,4,red
29125,1.64,0.3,4,red
29127,9.87,3.66,4,red
29129,2.27,0.13,4,red
29131,4.54,0.78,4,red
29133,102.56,1.9,21,red
29135,3.86,1.47,4,red
29137,6.57,4.71,4,red
29139,5.33,0.44,4,red
29141,10.21,0.7,4,red
29143,941.93,1.95,30,purple
29145,9.77,4.33,4,red
29147,2.97,1.88,4,red
29149,2.41,0.88,4,red
29151,4.71,0.55,4,red
29153,14.07,0.24,4,red
29155,144.85,2.13,21,red
29157,3.38,1.48,4,red
29159,8.54,3.55,4,red
29161,9.64,2.83,4,red
29163,7.22,1.13,4,red
29165,302.44,2.42,13,red
29167,5.33,1.31,4,red
29169,6.57,5.85,31,red
29171,2.02,0.25,4,red
29173,2.26,0.0,4,red
29175,715.08,1.12,6,purple
29177,11.68,2.36,4,red
29179,5.13,0.13,4,red
29181,15.4,0.63,4,red
29183,647.75,17.94,12,purple
29185,2.11,0.32,4,red
29186,8.17,1.43,4,red
29187,6.77,5.07,4,red
29189,545.49,226.2,32,orange
29195,8.3,2.88,4,red
29197,0.33,0.0,4,red
29199,1.18,0.15,4,red
29201,93.97,5.94,21,red
29203,1.17,0.44,4,red
29205,2.54,0.23,4,red
29207,270.35,3.23,42,red
29209,5.68,3.15,4,red
29211,3.67,0.65,4,red
29213,25.56,8.29,31,red
29215,3.99,1.72,4,red
29217,10.78,2.02,4,red
29219,4.23,1.63,4,red
29221,3.85,0.66,4,red
29223,2.5,1.33,4,red
29225,4.12,1.11,4,red
29227,0.35,0.01,4,red
29229,2.99,0.97,4,red
29510,93.2,92.67,45,red
29057,9.06,0.37,4,red
29059,2.34,0.47,4,red
29001,3.13,2.5,4,red
29003,18.84,18.06,31,red
29005,15.03,0.49,4,red
29007,20.95,2.16,4,red
29109,10.65,2.77,4,red
55079,1897.92,114.35,14,purple
55101,23.97,19.14,39,red
55001,68.6,0.81,21,red
55005,11.17,4.48,4,red
55011,239.0,0.4,42,red
55013,2.55,0.36,4,red
55015,16.38,10.93,31,red
55017,12.28,6.96,4,red
55019,7.4,1.23,4,red
55021,25.78,3.56,4,red
55023,3.08,1.43,4,red
55025,72.42,43.49,11,red
55027,11.95,6.3,31,red
55033,15.05,2.39,4,red
55035,12.13,7.4,31,red
55037,0.15,0.08,4,red
55039,16.18,7.93,31,red
55041,0.65,0.4,4,red
55043,138.6,3.39,21,red
55045,7.48,2.66,4,red
55047,9.22,0.35,4,red
55049,8.9,1.01,4,red
55053,21.22,0.96,4,red
55055,19.8,5.71,4,red
55057,24.11,1.7,4,red
55063,32.48,14.23,31,red
55065,4.03,0.97,4,red
55067,24.58,1.16,4,red
55069,14.94,1.38,4,red
55073,64.27,10.98,31,red
55077,9.8,0.16,4,red
55137,53.92,1.14,21,red
55078,0.42,0.32,4,red
55081,42.83,3.56,4,red
55085,26.98,2.03,4,red
55087,62.71,6.13,31,red
55091,3.35,0.39,4,red
55135,12.65,4.94,4,red
55133,39.31,19.63,39,red
55129,5.28,0.63,4,red
55127,15.13,7.35,31,red
55125,4.87,0.48,4,red
55123,115.42,1.09,21,red
55121,9.01,2.94,4,red
55119,2.28,0.6,4,red
55115,7.32,2.42,4,red
55113,4.42,0.64,4,red
55111,17.11,7.23,31,red
55109,13.59,4.43,4,red
55107,3.34,0.48,4,red
55105,29.33,16.71,31,red
55103,4.41,1.18,4,red
55099,20.14,1.02,4,red
55097,79.79,8.69,21,red
55095,9.15,2.02,4,red
55093,4.81,2.0,4,red
55139,30.53,13.99,31,red
55141,200.82,4.73,42,red
55059,32.44,14.86,31,red
55131,12.51,7.91,31,red
17097,358.73,59.65,5,red
17031,906.11,834.08,9,green
55071,1012.15,15.68,30,purple
55009,172.46,19.19,42,red
55029,3.84,1.36,4,red
55061,6.43,0.87,4,red
27027,7.66,4.92,4,red
27071,42.98,0.71,4,red
27075,126.49,0.78,21,red
27031,157.03,0.29,42,red
27021,6.78,0.54,4,red
27001,5.41,0.27,4,red
27061,142.36,2.02,21,red
27111,81.11,3.44,21,red
27005,11.85,1.66,4,red
27029,8.8,0.22,4,red
27119,16.34,8.57,4,red
27089,0.96,0.45,4,red
55031,3.62,0.03,4,red
55051,0.88,0.21,4,red
55007,9.69,0.37,4,red
55003,33.91,0.99,4,red
55075,11.28,2.57,4,red
55083,6.66,1.36,4,red
55089,501.93,5.11,6,red
27167,0.88,0.29,4,red
55117,312.94,15.8,13,red
12027,77.35,33.2,17,red
12111,1559.0,29.37,2,purple
12051,388.23,3.31,13,red
12049,39.32,1.64,4,red
12055,93.07,7.49,21,red
12097,67.24,42.19,11,red
12105,218.89,67.54,5,red
12061,77.5,16.94,39,red
12093,19.84,2.72,4,red
12043,132.61,0.51,21,red
12085,154.13,15.61,42,red
12087,1.07,0.0,0,red
12103,514.71,23.86,36,red
12115,32.52,20.17,39,red
12115,32.52,20.17,39,red
12011,662.11,233.65,10,orange
12021,201.61,51.82,11,red
12086,468.19,351.92,1,orange
12099,1340.61,238.73,43,orange
5055,377.38,4.42,13,red
5057,8.53,2.8,4,red
5059,76.77,2.27,21,red
5061,7.94,6.09,4,red
5063,156.37,5.82,42,red
5065,1.38,0.79,4,red
5067,598.14,0.39,6,red
5069,389.9,11.88,13,red
5071,5.49,4.79,4,red
5073,16.97,0.37,4,red
5075,258.53,1.09,42,red
5077,335.8,1.28,13,red
5079,266.6,0.51,42,red
5081,57.5,2.8,21,red
5083,4.88,3.39,4,red
5085,951.86,6.01,30,purple
5089,1.65,0.81,4,red
5091,1.58,0.09,4,red
5093,47.7,1.44,4,red
5095,322.18,1.52,13,red
5097,1.03,0.52,4,red
5087,1.6,0.0,4,red
5099,0.68,0.22,4,red
5101,0.37,0.02,4,red
5103,17.15,3.26,4,red
5105,1.96,0.06,4,red
5107,266.4,6.1,42,red
5109,1.67,1.13,4,red
5111,973.17,2.18,30,purple
5113,3.21,1.69,4,red
5115,963.44,11.0,30,purple
5117,566.01,0.39,6,red
5119,92.77,39.6,11,red
5121,187.33,1.3,42,red
5123,368.12,3.84,13,red
5125,33.53,29.64,39,red
5127,2.55,1.55,4,red
5129,0.71,0.31,4,red
5131,1.46,0.13,0,red
5133,1.9,0.74,4,red
5135,1.94,0.98,4,red
5137,2.31,1.77,4,red
5139,14.98,4.29,4,red
5141,2.59,2.19,4,red
5143,2.32,0.19,0,red
5145,150.7,7.72,42,red
5147,518.8,0.53,6,red
5149,5.8,4.82,4,red
5009,2.57,0.99,4,red
20195,5.64,0.68,4,red
20193,85.93,1.27,21,red
20191,8.76,2.1,4,red
20189,186.74,1.37,42,red
20187,88.13,0.4,21,red
20185,86.06,0.35,21,red
20183,3.19,0.49,4,red
20181,104.87,1.34,21,red
20179,63.44,0.48,21,red
20177,21.19,14.34,31,red
20175,147.63,4.87,42,red
20173,84.07,51.98,11,red
20171,38.16,0.84,4,red
20169,10.04,5.9,4,red
20167,0.89,0.44,4,red
20165,10.23,0.51,4,red
20163,2.98,0.68,4,red
20161,4.91,3.03,4,red
20159,24.14,1.16,4,red
20157,16.94,0.65,4,red
20155,68.73,7.61,21,red
20153,17.7,0.3,4,red
20151,87.01,1.67,21,red
20149,35.69,6.22,4,red
20147,20.23,0.98,4,red
20145,64.31,0.94,21,red
20143,4.55,0.53,4,red
20141,3.17,0.45,4,red
20139,2.33,1.52,4,red
20137,13.36,0.75,4,red
20135,4.13,0.32,4,red
20133,2.05,1.08,4,red
20131,3.79,1.33,4,red
20129,43.18,0.62,4,red
20127,2.97,1.62,4,red
20125,12.86,5.17,4,red
20123,13.97,1.22,4,red
20121,6.46,5.67,4,red
20119,130.77,0.65,21,red
20117,2.58,1.11,4,red
20115,4.07,0.99,4,red
20113,32.45,4.33,4,red
20111,5.12,4.03,4,red
20109,7.96,0.58,4,red
20107,611.48,1.09,6,red
20105,1.4,0.15,4,red
20103,29.39,28.76,39,red
20101,12.93,0.27,4,red
20099,4.03,2.62,4,red
20097,59.48,0.33,21,red
20095,17.35,0.85,4,red
20093,151.62,0.55,21,red
20091,13.58,11.53,33,red
20089,31.43,0.59,4,red
20087,2.61,1.2,4,red
20085,2.07,1.06,4,red
20083,19.18,0.15,4,red
20081,142.08,0.54,21,red
20079,34.14,9.14,31,red
20077,3.27,0.86,4,red
20075,40.58,0.7,4,red
20073,1.96,0.63,4,red
20071,15.66,0.25,4,red
20069,133.07,0.67,21,red
20209,212.7,62.15,17,red
20001,2.39,1.78,4,red
20003,1.85,0.6,4,red
20005,4.94,4.23,4,red
20007,5.13,0.63,4,red
20009,36.46,2.42,4,red
20011,2.96,2.08,4,red
20013,3.67,0.94,4,red
20015,14.78,9.84,31,red
20017,1.17,0.17,4,red
20019,0.9,0.42,4,red
20021,3.35,1.83,4,red
20023,50.58,0.47,4,red
20025,3.53,0.3,4,red
20027,11.96,0.88,4,red
20029,10.69,0.89,4,red
20031,20.11,0.52,4,red
20033,6.84,0.36,4,red
20035,7.83,5.4,4,red
20037,6.55,4.9,4,red
20039,10.42,0.37,4,red
20041,5.88,1.93,4,red
20043,0.82,0.21,4,red
20045,18.96,12.67,31,red
20047,100.75,0.25,21,red
20049,0.74,0.09,4,red
20051,4.62,2.53,4,red
20053,2.73,1.4,4,red
20055,231.18,7.62,42,red
20057,85.21,6.79,21,red
20059,3.45,1.93,4,red
20061,10.62,4.49,4,red
20063,18.56,0.3,4,red
20065,14.91,0.54,4,red
38105,36.5,9.17,31,red
38001,0.34,0.0,4,red
38003,1.85,1.15,4,red
38005,1.13,0.07,4,red
38007,2.37,0.0,4,red
38009,3.27,0.48,4,red
38011,7.87,0.22,4,red
38013,0.84,0.26,4,red
38015,19.09,11.9,31,red
38017,19.13,14.11,0,red
38019,0.64,0.5,4,red
38021,11.04,0.83,4,red
38101,9.77,6.87,31,red
38103,1.02,0.36,4,red
38059,59.65,2.8,21,red
31007,24.79,0.02,4,red
31009,15.28,0.02,4,red
31011,93.7,0.63,21,red
31013,93.18,1.58,21,red
31015,14.06,0.15,4,red
31017,70.1,0.49,21,red
31019,217.11,6.45,42,red
31021,28.72,0.85,4,red
31023,33.38,0.68,4,red
31025,16.94,13.53,31,red
31027,69.37,0.65,21,red
31029,176.4,0.91,42,red
31033,35.01,2.16,4,red
31035,125.45,1.25,21,red
31037,30.25,1.11,4,red
31039,32.52,1.61,4,red
31041,197.11,1.18,42,red
31043,19.27,2.02,4,red
31045,19.11,1.18,4,red
31047,211.23,5.97,42,red
31109,10.32,1.52,0,red
31111,760.81,5.63,6,purple
31113,27.68,0.05,4,red
31115,12.18,0.0,4,red
31117,11.59,0.0,4,red
31119,18.25,4.94,4,red
31121,164.33,0.8,42,red
31123,111.34,0.43,21,red
31125,46.62,0.37,4,red
31127,859.88,0.89,30,purple
31129,60.26,0.55,21,red
31131,501.53,2.54,6,red
31133,3.97,0.37,4,red
31135,111.12,0.68,21,red
31137,197.42,1.62,42,red
31139,79.47,0.69,21,red
31141,140.65,4.96,21,red
31143,50.67,0.39,4,red
31145,41.4,2.34,4,red
31147,8.78,0.74,4,red
31149,55.88,0.16,21,red
31151,72.99,1.36,21,red
31153,35.31,30.65,39,red
31155,70.09,49.56,17,red
31157,163.56,5.66,42,red
31159,62.01,1.39,21,red
31161,43.68,0.59,4,red
31163,69.78,0.23,21,red
31185,141.2,1.87,21,red
31169,103.16,0.81,21,red
31171,2.42,0.11,4,red
31173,9.77,0.6,4,red
31175,79.26,1.25,21,red
31177,492.15,12.18,6,red
31179,32.6,0.87,4,red
31181,41.51,0.39,4,red
31183,56.8,0.04,21,red
31001,167.33,6.5,42,red
31167,19.6,0.36,4,red
31005,12.16,0.0,4,red
31003,149.96,0.67,21,red
46123,4.63,0.49,4,red
46121,13.96,0.42,4,red
46119,11.99,0.0,4,red
46115,19.41,0.52,4,red
46102,1.48,1.1,4,red
46111,0.72,0.13,4,red
46109,4.18,0.58,4,red
46107,2.61,0.2,4,red
46105,1.5,0.16,4,red
46101,1.61,0.49,4,red
46099,23.68,19.65,39,red
46097,0.77,0.11,4,red
46091,1.83,0.22,4,red
46089,3.22,0.13,4,red
46087,1.5,0.71,4,red
46085,2.95,0.22,4,red
46083,5.85,1.02,4,red
46079,2.11,0.81,4,red
46077,3.32,0.22,4,red
46073,2.83,0.54,4,red
46071,1.14,0.13,4,red
46129,1.57,0.42,4,red
46135,11.28,1.11,4,red
46137,0.67,0.04,4,red
22111,4.8,4.4,4,red
22107,26.55,1.16,4,red
22097,106.52,10.31,21,red
22093,184.09,4.0,42,red
22085,3.58,2.34,4,red
22083,29.38,3.64,4,red
22081,4.68,1.0,4,red
22079,770.52,18.91,12,purple
22073,68.59,24.18,39,red
22069,39.15,7.72,31,red
22067,86.98,3.47,21,red
22061,8.87,7.18,31,red
22059,1.95,1.72,4,red
22055,42.1,25.42,39,red
22049,3.42,1.73,4,red
22043,6.49,4.54,4,red
22041,29.69,1.95,4,red
22039,305.45,6.5,13,red
22035,24.11,0.91,4,red
22031,28.11,3.08,4,red
22029,31.77,2.63,4,red
22027,3.33,3.01,4,red
22025,18.36,1.17,4,red
22021,4.01,1.03,4,red
22017,81.8,43.28,11,red
22015,15.09,12.88,31,red
22013,9.59,2.72,4,red
22011,44.13,4.42,31,red
22005,188.59,2.65,42,red
22003,44.74,4.24,4,red
22001,282.41,5.62,13,red
22065,35.02,1.65,4,red
22095,79.77,7.45,31,red
22119,6.24,5.36,31,red
22121,12.42,7.21,31,red
22123,13.33,1.39,4,red
22127,2.65,2.01,4,red
22115,5.72,4.35,31,red
22089,2398.14,9.09,22,purple
22091,1.61,0.9,4,red
22077,331.88,3.54,13,red
22037,2.84,2.21,4,red
22033,177.77,72.12,5,red
22009,65.9,4.05,21,red
22063,13.92,11.54,31,red
22125,65.05,1.67,21,red
12019,22.16,13.51,31,red
12013,4.73,0.58,4,red
12007,4.73,0.95,4,red
12003,3.62,0.9,4,red
12001,45.65,23.37,39,red
12107,70.53,2.1,21,red
12023,9.46,3.27,4,red
12109,64.45,16.83,39,red
12041,15.93,0.23,4,red
12047,41.75,0.88,4,red
12067,10.56,0.17,4,red
12073,36.37,28.51,39,red
12121,170.96,1.19,42,red
12125,2.68,0.22,4,red
12079,17.19,1.23,4,red
22019,243.09,27.51,36,red
12083,57.12,27.71,39,red
22053,285.55,3.82,13,red
38053,90.45,0.79,21,red
38025,4.93,0.0,4,red
38085,0.76,0.02,4,red
46117,0.99,0.32,4,red
22047,541.51,1.98,6,red
12063,73.98,2.46,21,red
12063,73.98,2.46,21,red
12035,25.11,9.17,31,red
12045,2.74,1.88,4,red
22113,152.49,7.07,42,red
22045,33.36,8.65,31,red
22103,29.3,23.64,39,red
22071,414.13,140.9,44,orange
38077,5.82,2.08,4,red
12059,3.39,1.01,4,red
38099,2.26,1.14,4,red
31165,29.32,0.08,4,red
31031,69.06,0.61,21,red
46093,6.72,1.42,4,red
46103,20.07,10.62,31,red
46081,15.31,2.35,4,red
46033,9.91,0.28,4,red
46047,3.15,0.66,4,red
22057,47.46,25.66,39,red
22051,813.11,61.79,18,purple
22075,60.9,7.14,31,red
22007,21.48,4.19,4,red
22099,49.51,4.67,31,red
22109,3.75,1.88,4,red
12091,25.4,21.81,39,red
12113,19.86,14.96,39,red
12033,261.64,37.52,36,red
12039,12.36,4.07,4,red
22023,34.18,1.5,4,red
12045,2.74,1.88,4,red
12037,2.25,1.97,4,red
22117,27.75,4.63,4,red
22087,214.05,7.16,42,red
22105,19.38,15.06,39,red
12031,799.86,109.03,18,purple
12089,49.22,7.0,31,red
12131,16.48,11.17,31,red
12117,64.35,57.59,11,red
12095,246.02,221.92,16,orange
12119,35.99,24.13,39,red
12069,106.32,49.28,11,red
12009,598.25,31.45,25,purple
12127,100.22,55.45,11,red
12071,743.69,64.55,25,purple
12071,743.69,64.55,25,purple
12015,22.59,7.51,0,red
12015,22.59,7.51,0,red
12087,1.07,0.0,0,red
12087,1.07,0.0,0,red
12087,1.07,0.0,0,red
12133,3.72,0.95,4,red
12005,224.29,47.62,17,red
12131,16.48,11.17,31,red
48127,17.29,1.69,4,red
48131,8.39,1.21,4,red
48215,292.62,64.64,5,red
48247,1.3,0.67,4,red
48249,6.91,3.95,4,red
48283,17.78,1.36,4,red
48311,8.3,0.1,4,red
48427,14.09,7.81,31,red
48479,43.6,36.08,39,red
48505,4.06,2.2,4,red
48047,2.12,1.1,4,red
48025,4.96,1.07,4,red
48061,193.05,24.18,11,red
48273,5.07,3.31,4,red
48355,230.45,72.38,45,red
30043,85.95,1.28,21,red
30045,134.3,0.09,21,red
30051,39.24,0.22,4,red
30055,32.24,0.08,4,red
30057,723.94,1.1,6,purple
30059,210.55,0.24,42,red
30061,1.95,0.33,4,red
30065,74.68,0.25,21,red
30069,54.64,0.01,21,red
30075,81.73,0.08,21,red
30079,72.11,0.01,21,red
30083,355.93,1.18,13,red
30091,20.25,0.04,4,red
30093,28.63,7.73,31,red
30101,20.8,1.21,4,red
30103,108.11,0.07,21,red
30109,3.23,0.07,4,red
30111,469.61,25.09,36,red
35028,3.06,3.06,4,red
40011,13.01,1.07,4,red
40013,17.63,5.53,4,red
40015,74.17,7.15,21,red
40017,13.42,4.24,4,red
40019,48.7,5.08,31,red
40021,12.4,7.4,31,red
40023,9.52,2.69,4,red
40025,138.85,0.34,21,red
40027,25.27,23.37,39,red
40029,1.41,0.46,4,red
40031,31.85,20.98,39,red
40033,1.93,0.51,4,red
40035,1.64,0.1,4,red
40037,20.46,5.89,31,red
40039,18.58,3.65,4,red
40041,38.38,35.69,17,red
40043,7.63,0.11,4,red
40045,14.04,0.65,4,red
40047,7.27,2.87,4,red
40049,9.9,1.99,4,red
40051,38.97,2.4,4,red
40053,4.76,1.26,4,red
40055,8.47,1.46,4,red
40057,29.29,0.73,4,red
40059,19.6,0.6,4,red
40061,2.87,1.17,4,red
40063,9.73,2.57,4,red
40065,69.75,0.21,21,red
40067,15.6,13.79,31,red
40069,10.24,1.98,4,red
40071,29.68,18.13,31,red
40073,20.59,1.66,4,red
40075,9.73,6.38,4,red
40153,16.03,6.3,4,red
40079,16.86,7.1,31,red
40081,4.63,1.03,4,red
40083,7.66,2.61,4,red
40085,4.82,0.83,4,red
40087,4.94,1.38,4,red
40089,43.59,5.6,4,red
40091,5.21,4.59,4,red
40093,26.7,5.52,4,red
40095,5.26,2.29,4,red
40097,58.46,47.12,17,red
40099,11.78,7.77,4,red
40101,33.73,1.15,4,red
40103,22.44,0.28,4,red
40105,5.52,1.16,4,red
40107,2.14,0.99,4,red
40109,124.31,104.31,44,red
40111,6.9,5.82,4,red
40113,21.05,16.58,31,red
40115,4.62,2.7,4,red
40117,3.11,1.02,4,red
40119,6.06,2.64,4,red
40121,9.68,5.9,4,red
40123,27.3,4.35,4,red
40125,13.05,7.51,31,red
40127,1.73,0.53,4,red
40129,4.99,0.56,4,red
40131,85.57,72.73,17,red
40133,9.71,3.2,4,red
40135,6.54,4.46,4,red
40137,21.84,1.08,4,red
40139,344.16,4.75,13,red
40141,18.58,1.11,4,red
40143,9.62,0.0,33,red
40145,34.79,31.31,39,red
40147,3.96,1.85,4,red
40149,17.11,7.1,4,red
40151,8.61,0.74,4,red
40077,1.92,1.4,4,red
40001,8.48,6.91,4,red
40003,5.89,0.7,4,red
40005,42.15,40.42,17,red
40007,59.45,0.48,21,red
40009,16.12,3.25,4,red
