fips,to_wtotl,ps_wtotl,cluster_model3,color
48105,12.67,0.96,4,red
48107,41.84,1.51,4,red
48111,268.44,2.05,42,red
48113,419.61,334.54,1,orange
48115,55.91,0.51,21,red
48117,111.97,4.25,21,red
48119,10.25,5.37,4,red
48121,37.82,31.52,33,red
48123,12.03,2.81,4,red
48125,8.04,0.1,4,red
48129,24.12,0.38,4,red
48133,5.47,0.68,4,red
48135,71.53,0.64,0,red
48137,0.66,0.2,4,red
48139,19.25,15.24,39,red
48143,13.62,2.21,4,red
48145,9.44,2.29,4,red
48147,14.57,2.6,4,red
48149,15.67,2.56,4,red
48151,6.64,0.02,4,red
48153,75.0,0.41,21,red
48155,2.37,0.01,4,red
48157,890.26,55.86,18,purple
48159,9.02,2.77,4,red
48161,703.6,2.1,6,purple
48165,339.48,8.21,13,red
48169,19.91,4.7,4,red
48171,6.23,2.13,4,red
48173,42.99,0.0,4,red
48177,46.57,29.05,39,red
48179,29.99,1.24,4,red
48181,28.23,21.61,39,red
48183,41.4,7.13,31,red
48185,203.32,2.22,42,red
48187,48.67,6.85,31,red
48189,191.46,1.44,42,red
48191,24.85,0.04,4,red
48193,1.94,0.16,4,red
48195,136.41,0.96,21,red
48197,11.97,0.07,4,red
48199,7.34,4.03,4,red
48203,26.74,8.53,31,red
48205,304.18,1.02,13,red
48207,36.77,0.14,4,red
48209,13.38,8.21,0,red
48211,7.57,0.5,4,red
48213,11.57,4.55,31,red
48217,5.85,2.97,4,red
48219,134.9,0.5,21,red
48221,16.26,4.85,31,red
48223,19.08,11.05,31,red
48225,8.71,2.34,4,red
48227,33.65,0.03,4,red
48231,9.2,4.87,31,red
48233,57.23,5.3,21,red
48235,5.31,0.08,4,red
48237,4.53,0.55,4,red
48251,19.35,10.33,0,red
48253,12.61,8.07,4,red
48257,3.15,0.85,31,red
48259,4.06,1.66,4,red
48263,17.67,0.08,4,red
48265,8.28,5.58,4,red
48267,3.48,0.45,4,red
48269,2.73,0.19,4,red
48271,3.87,0.82,4,red
48275,26.99,0.14,4,red
48277,22.93,14.84,31,red
48279,169.4,1.35,42,red
48281,3.56,2.71,4,red
48285,10.79,1.44,4,red
48287,12.15,3.97,4,red
48289,11.07,1.9,4,red
48291,23.94,6.42,31,red
48293,19.7,1.95,4,red
48295,33.47,0.81,4,red
48299,102.9,2.87,21,red
48301,14.34,0.01,4,red
48303,159.6,1.32,0,red
48305,59.82,0.15,21,red
48307,9.11,2.69,4,red
48309,48.72,41.41,11,red
48313,6.4,2.37,4,red
48315,72.71,0.35,21,red
48317,51.01,1.48,21,red
48319,5.72,0.44,4,red
48325,41.79,6.65,31,red
48327,4.46,0.37,4,red
48329,21.86,1.04,0,red
48331,273.29,10.89,42,red
48333,6.47,0.28,4,red
48335,20.3,1.28,4,red
48337,9.17,1.07,4,red
48339,79.17,57.29,45,red
48341,147.5,5.07,42,red
48343,19.73,0.23,4,red
48345,8.48,0.15,4,red
48347,21.29,11.2,31,red
48349,5.75,2.33,4,red
48351,7.58,0.97,4,red
48353,14.44,2.28,4,red
48357,73.36,1.76,21,red
48359,5.0,0.56,4,red
48363,60.55,1.98,21,red
48365,15.53,1.15,4,red
48103,24.27,1.41,4,red
48369,141.19,0.86,21,red
48371,167.94,4.33,42,red
48373,564.7,561.79,28,orange
48375,7.84,5.46,0,red
48379,1.77,1.25,4,red
48381,12.27,2.23,31,red
48383,38.28,0.0,4,red
48385,0.74,0.35,4,red
48387,6.06,0.92,4,red
48393,7.4,0.13,4,red
48395,1098.71,2.25,46,purple
48397,0.38,0.0,0,red
48399,9.41,3.82,4,red
48401,1001.33,5.77,30,purple
48403,1.37,0.76,4,red
48405,3.69,0.81,4,red
48407,3.43,2.13,4,red
48411,8.43,1.43,4,red
48413,2.64,0.38,4,red
48415,46.46,0.13,4,red
48417,1.75,0.0,4,red
48419,19.87,4.78,4,red
48421,225.9,0.44,42,red
48423,49.83,42.89,11,red
48425,2107.36,1.18,47,purple
48429,41.83,9.32,31,red
48431,2.5,0.19,4,red
48433,4.83,0.0,4,red
48435,2.42,0.81,4,red
48437,67.78,0.59,21,red
48439,87.38,26.52,20,orange
48441,2.65,0.46,0,red
48443,1.02,0.13,4,red
48445,89.99,0.17,21,red
48447,1.84,0.05,4,red
48449,1121.35,5.35,46,purple
48451,50.25,1.16,31,red
48453,134.25,122.1,40,orange
48455,1.88,0.96,4,red
48457,4.85,2.84,4,red
48459,22.39,4.29,4,red
48461,29.55,0.0,4,red
48463,38.41,3.63,4,red
48465,11.35,7.18,31,red
48467,8.84,3.38,4,red
48471,5.21,2.67,4,red
48473,16.65,4.82,4,red
48475,26.5,5.2,4,red
48477,3.25,0.89,4,red
48481,139.65,3.69,21,red
48483,19.4,1.14,4,red
48485,22.04,0.81,0,red
48487,21.86,1.85,4,red
48491,38.66,35.49,33,red
48493,16.92,5.69,31,red
48495,15.64,1.45,4,red
48497,15.03,2.23,4,red
48499,15.0,4.21,4,red
48501,121.51,0.97,21,red
48503,26.09,2.76,4,red
48087,34.63,0.52,4,red
48085,169.58,3.04,26,red
48083,2.74,1.31,4,red
48081,6.08,0.37,4,red
48079,73.11,0.4,21,red
48077,9.61,6.3,4,red
48075,10.54,0.0,4,red
48073,380.84,6.31,13,red
48069,230.6,1.06,42,red
48067,3.68,1.05,4,red
48065,84.38,9.0,21,red
48063,6.36,1.1,4,red
48059,1.65,0.25,4,red
48055,29.24,3.7,4,red
48053,7.88,4.09,4,red
48051,17.78,1.76,4,red
48049,7.92,0.06,4,red
48045,15.21,0.19,4,red
48041,67.23,31.46,39,red
48037,55.73,16.94,31,red
48035,8.01,2.33,4,red
48033,6.74,0.06,4,red
48031,2.81,0.78,4,red
48029,1007.94,212.33,10,orange
48027,18.8,16.31,0,red
48023,5.94,2.47,4,red
48021,305.31,10.6,13,red
48019,2.52,0.63,4,red
48017,58.46,6.18,21,red
48015,9.57,2.03,4,red
48011,4.54,0.23,4,red
48009,8.42,4.59,4,red
48005,14.87,11.3,31,red
48003,71.51,2.36,21,red
48001,14.64,9.06,31,red
48089,71.04,2.94,21,red
48245,89.36,23.95,39,red
48091,23.37,16.7,39,red
48093,22.01,0.04,4,red
48095,5.05,0.33,4,red
48097,11.02,4.19,4,red
48099,1.63,0.21,4,red
48101,4.02,0.21,4,red
48367,15.77,7.51,31,red
56015,670.58,1.85,6,purple
56027,44.49,1.0,4,red
56041,387.9,3.9,13,red
48361,390.82,8.4,13,red
30053,16.85,2.28,4,red
48039,770.83,21.13,12,purple
48071,380.25,1.59,13,red
48167,6.61,0.23,0,red
8085,693.63,9.13,6,purple
8113,48.34,0.68,4,red
8051,532.05,1.88,6,red
8005,147.01,141.39,49,orange
8123,416.52,28.3,36,red
8039,18.55,0.85,4,red
8093,39.47,0.4,4,red
8019,1.62,1.17,4,red
8001,170.32,78.89,45,red
8073,6.07,0.78,4,red
8049,224.82,2.31,42,red
8059,89.85,22.99,33,red
8053,29.34,0.24,4,red
8091,96.91,1.8,21,red
8007,44.79,1.51,4,red
8029,360.3,5.0,13,red
8077,850.62,17.51,12,purple
8037,144.63,10.31,42,red
8033,4.61,0.25,4,red
8083,191.99,4.37,42,red
8107,183.01,2.88,42,red
8117,57.54,6.63,31,red
8081,138.54,1.74,21,red
8069,162.23,30.58,11,red
8057,343.21,0.32,13,red
8035,52.13,38.48,11,red
8067,332.17,5.74,13,red
8013,165.6,48.3,11,red
8119,9.5,6.17,4,red
8027,35.55,0.38,4,red
8101,343.79,41.29,36,red
8055,41.63,2.97,4,red
8079,7.29,0.22,4,red
8021,310.95,3.38,13,red
8065,22.72,4.47,4,red
8109,367.63,0.69,13,red
8043,103.9,6.42,21,red
8003,140.74,2.09,21,red
8015,140.41,3.96,21,red
8105,561.18,1.2,6,red
8041,104.15,88.35,5,red
8023,93.65,0.45,21,red
8061,2.21,0.23,4,red
8014,7.05,5.67,31,red
8071,33.88,3.46,4,red
8045,266.98,11.64,42,red
8047,0.9,0.68,4,red
8103,149.15,1.89,21,red
8097,126.33,8.13,21,red
16043,368.88,1.34,13,red
30097,258.57,0.51,42,red
30095,134.25,0.38,21,red
30077,169.33,1.37,42,red
30099,395.11,1.13,13,red
30067,284.48,2.42,13,red
30031,483.92,11.93,6,red
30063,174.0,30.41,39,red
30039,123.13,0.05,21,red
30037,29.71,0.04,4,red
30107,170.44,0.32,42,red
30009,509.78,1.76,6,red
30047,221.26,2.39,42,red
30089,66.78,0.71,21,red
30029,87.78,11.43,31,red
30035,72.69,1.76,21,red
30073,136.12,0.84,21,red
30049,176.09,7.93,42,red
30081,389.08,3.25,13,red
30071,317.32,0.47,13,red
30003,330.54,1.21,13,red
30087,185.92,1.52,42,red
30085,119.99,1.72,21,red
30105,246.93,1.61,42,red
35043,63.85,11.24,31,red
35049,34.82,10.57,31,red
35039,105.37,1.83,21,red
35053,124.25,1.99,21,red
35057,43.73,1.76,4,red
35061,139.87,4.94,21,red
35001,138.61,95.29,45,red
35006,9.68,2.38,4,red
35059,37.16,0.52,4,red
35045,253.12,18.83,42,red
35027,23.76,4.39,4,red
35003,21.81,0.15,4,red
35051,36.29,1.53,4,red
48389,74.09,3.65,21,red
48109,45.48,0.81,4,red
48043,3.28,1.02,4,red
48243,2.18,1.12,4,red
48377,5.46,2.54,4,red
49047,239.64,8.83,42,red
56013,984.9,4.31,30,purple
56037,151.96,11.37,42,red
56025,157.83,12.26,42,red
56023,494.44,4.05,6,red
56039,111.52,7.78,21,red
56035,658.9,2.21,6,purple
56029,657.35,3.17,6,purple
56017,70.96,0.67,21,red
56043,268.65,0.09,42,red
56019,229.34,1.61,42,red
56003,597.64,2.2,6,red
56045,25.36,1.02,4,red
56011,38.76,6.44,4,red
56007,903.64,2.85,30,purple
56001,541.59,6.45,6,red
56009,190.43,2.04,42,red
56005,77.71,5.97,31,red
56021,190.24,14.0,42,red
56033,296.6,4.55,13,red
35031,11.79,3.4,4,red
35055,95.28,2.41,21,red
56031,393.46,1.56,13,red
48163,58.4,2.72,21,red
48175,285.43,0.34,13,red
48255,16.98,2.75,4,red
48297,7.06,2.76,4,red
48323,38.4,6.95,31,red
48507,34.31,2.27,4,red
48013,36.19,5.34,31,red
48469,68.63,12.06,31,red
48007,0.41,0.21,4,red
48409,9.64,1.25,4,red
48391,12.65,0.65,4,red
48201,338.26,287.29,23,orange
48201,338.26,287.29,23,orange
48141,249.27,114.33,40,orange
48229,82.33,0.24,21,red
6031,685.32,29.07,12,purple
6099,1152.2,80.48,48,purple
6113,602.43,26.91,6,red
16001,317.51,72.71,5,red
16007,253.98,0.37,42,red
16017,18.01,1.71,4,red
16021,137.56,0.39,21,red
16027,976.44,15.92,30,purple
16029,504.97,1.56,6,red
16033,145.26,0.17,21,red
16047,1102.54,3.59,46,purple
16053,744.67,3.67,6,purple
16061,47.99,0.53,4,red
16067,827.51,2.81,30,purple
16071,736.99,0.72,6,purple
16075,432.3,1.94,13,red
16079,7.95,2.48,4,red
16081,407.45,0.78,13,red
35009,139.59,5.2,21,red
35011,37.41,0.24,4,red
35019,23.68,0.58,4,red
35021,2.57,0.08,4,red
35029,108.94,2.99,21,red
35037,40.9,1.26,4,red
35041,172.96,2.72,42,red
32001,215.92,3.28,42,red
32009,53.71,0.11,21,red
32013,469.66,3.57,13,red
32021,10.54,1.05,4,red
32029,2.37,0.53,4,red
32027,169.85,1.27,42,red
41025,421.6,1.72,13,red
41001,259.89,3.27,42,red
49043,58.04,8.95,31,red
49033,119.71,1.79,21,red
49031,38.32,0.71,4,red
53039,31.46,3.09,4,red
53019,4.32,0.58,4,red
53021,383.89,16.3,13,red
53051,3.19,0.99,4,red
53065,20.18,6.19,31,red
53075,11.4,6.26,31,red
6051,70.97,1.98,21,red
16063,251.76,0.4,42,red
16051,626.79,1.07,6,red
16085,16.47,1.55,4,red
16015,4.87,0.48,4,red
4003,240.85,16.15,42,red
4023,13.22,5.17,31,red
4009,190.55,3.8,42,red
41017,125.1,38.0,11,red
41031,178.99,4.38,42,red
4007,26.18,4.83,31,red
4013,2058.19,776.54,15,green
4012,616.59,2.89,6,red
4019,300.05,175.4,16,orange
4021,1020.61,63.24,48,purple
4027,1121.45,36.29,48,purple
4015,164.65,47.86,11,red
4025,87.19,21.14,39,red
4005,38.97,19.87,39,red
4017,51.37,14.5,39,red
4001,31.6,5.77,31,red
6053,380.2,38.23,36,red
6041,70.84,28.19,39,red
6023,74.58,11.49,31,red
6091,24.35,0.37,4,red
6073,617.83,408.82,34,orange
6065,1224.41,440.73,29,orange
6025,1918.32,24.47,35,purple
6019,1824.17,157.08,37,purple
6037,1940.51,1256.44,3,green
6111,312.97,130.02,40,orange
6029,1917.54,168.87,37,purple
6069,26.0,5.24,31,red
6047,1092.33,50.17,48,purple
6109,26.77,5.47,31,red
6043,19.67,0.68,4,red
6039,802.09,15.63,12,purple
6107,1532.32,70.33,2,purple
6057,63.56,11.44,31,red
6003,9.85,0.1,4,red
6011,699.37,2.46,6,purple
6063,107.09,2.15,21,red
6077,1336.84,93.39,48,purple
6101,659.89,13.61,6,purple
6035,112.14,3.8,21,red
6093,229.89,4.61,42,red
6033,62.74,2.93,21,red
6105,22.43,0.99,4,red
6049,173.69,0.6,42,red
6085,218.44,194.59,16,orange
6001,184.21,168.74,16,orange
6055,127.22,15.28,42,red
6017,58.47,27.8,39,red
6061,196.25,54.07,11,red
6115,327.02,8.95,13,red
6005,40.66,8.64,31,red
6009,17.01,6.59,31,red
6089,244.75,33.47,36,red
6021,666.65,2.55,6,purple
6103,539.15,5.26,6,red
6007,811.9,28.81,12,purple
6027,61.99,2.42,21,red
16073,782.25,0.73,30,purple
16011,865.95,1.99,30,purple
16049,116.51,0.93,21,red
16035,161.85,1.04,42,red
16069,276.11,10.07,42,red
16009,11.35,0.52,4,red
16057,188.42,4.2,42,red
16055,131.76,34.69,11,red
16059,94.93,1.63,21,red
16023,193.72,1.43,42,red
16019,817.47,36.62,12,purple
16077,559.97,2.15,6,red
16039,386.4,5.62,13,red
16025,318.12,0.14,13,red
16087,416.89,0.74,13,red
16045,149.72,0.86,21,red
16083,1999.72,15.74,35,purple
16031,987.77,3.66,30,purple
16005,248.58,16.91,42,red
16013,228.28,5.44,42,red
16065,370.48,3.39,13,red
16041,319.67,11.62,13,red
16003,36.19,0.53,4,red
35005,152.25,11.57,42,red
35025,237.14,10.19,42,red
35047,36.87,2.19,4,red
35007,56.3,1.8,21,red
35033,12.4,0.33,4,red
35035,30.97,6.69,31,red
35017,81.02,2.49,21,red
35023,48.54,1.73,4,red
35013,411.78,33.99,36,red
35015,163.13,13.45,42,red
32007,396.03,11.87,13,red
32033,113.8,1.0,21,red
32003,477.64,410.13,34,orange
32005,96.76,13.41,31,red
32031,127.15,55.72,45,red
32019,308.73,8.75,13,red
32510,17.45,11.5,31,red
32023,80.02,6.11,21,red
32017,60.68,1.16,21,red
32011,207.24,0.32,42,red
32015,156.67,1.47,42,red
41045,670.07,6.76,6,purple
41061,211.2,4.58,42,red
41069,25.89,0.17,4,red
41039,275.11,43.68,36,red
41057,37.9,4.57,4,red
41007,45.66,10.0,31,red
41009,36.59,4.7,4,red
41067,203.8,50.04,5,red
41071,132.5,8.83,42,red
41047,410.66,71.92,25,red
41043,151.5,9.57,42,red
41027,90.36,6.3,21,red
41053,72.99,4.96,21,red
41003,97.17,11.95,31,red
41029,494.27,39.04,36,red
41033,51.86,7.18,31,red
41035,683.45,9.45,6,purple
41013,145.06,2.11,21,red
41037,337.5,1.56,13,red
41049,247.02,5.61,42,red
41023,39.27,0.97,4,red
41063,164.19,1.37,42,red
41059,326.45,28.17,36,red
49037,23.29,1.41,4,red
49019,22.97,2.74,4,red
53023,1.33,0.57,4,red
53059,22.35,1.06,4,red
53013,5.86,1.0,4,red
53063,192.3,138.81,40,orange
53015,129.31,10.31,42,red
53069,0.55,0.32,4,red
53047,65.15,6.05,21,red
53017,27.95,5.45,31,red
53003,5.99,5.21,4,red
53037,157.76,6.9,42,red
53043,18.59,2.03,4,red
53025,871.24,23.52,12,purple
53007,54.17,11.29,31,red
53001,166.1,5.58,42,red
53071,137.6,12.72,42,red
49053,95.27,45.48,11,red
49021,175.74,9.76,42,red
49025,15.76,2.3,4,red
49001,108.37,2.13,21,red
49017,58.56,1.46,21,red
49055,61.68,0.59,21,red
49041,78.75,4.63,21,red
49007,44.96,5.41,31,red
49015,153.32,1.74,42,red
49027,321.14,4.21,13,red
49023,66.68,4.59,21,red
49039,207.29,4.9,42,red
49045,250.26,16.13,42,red
49049,457.77,196.55,32,orange
49057,231.48,24.79,33,red
49011,71.94,25.06,26,red
49013,316.52,4.37,13,red
49051,91.87,54.75,17,red
49005,167.44,26.54,39,red
49029,64.93,29.19,39,red
53011,121.97,46.57,11,red
41051,58.04,14.72,33,red
41005,280.76,134.35,19,red
41021,27.16,0.55,4,red
41055,8.13,0.47,4,red
41065,82.17,5.34,21,red
16037,145.16,0.95,21,red
4011,17.87,1.7,4,red
6095,456.7,52.18,36,red
6013,256.77,139.97,40,orange
6087,58.65,18.45,39,red
6097,317.07,40.49,36,red
6045,83.26,8.83,21,red
41011,25.74,5.05,4,red
41041,31.88,8.65,31,red
53035,27.99,19.63,39,red
6081,92.98,68.39,45,red
6075,68.37,67.54,45,red
53029,9.15,6.49,31,red
53049,5.61,2.73,4,red
53077,455.99,30.0,36,red
53067,48.21,22.58,39,red
53041,95.9,5.95,21,red
53061,138.97,65.52,5,red
53073,109.22,18.13,39,red
53045,27.42,4.96,31,red
53027,27.36,7.63,31,red
53057,43.07,20.31,39,red
53053,181.02,110.41,40,orange
53033,270.8,197.62,10,orange
53031,4.16,2.25,4,red
6079,2103.17,29.1,35,purple
6067,874.18,231.29,10,orange
53009,18.97,6.16,31,red
6015,19.55,2.4,4,red
51530,1.06,1.06,4,red
51590,5.53,5.36,4,red
51678,0.0,0.0,4,red
51720,0.53,0.53,4,red
51775,3.92,3.84,4,red
51770,5.22,4.99,31,red
51690,2.06,2.0,4,red
51640,1.83,1.74,4,red
51680,0.03,0.0,4,red
51580,2.14,2.14,4,red
51520,0.06,0.0,4,red
51750,2.48,2.48,4,red
27017,9.88,1.51,4,red
53005,356.37,34.48,36,red
49009,20.12,0.55,4,red
53055,2.72,0.88,4,red
49003,429.99,13.27,13,red
49035,233.48,123.69,49,orange
6059,563.77,457.54,34,orange
12103,514.71,23.86,36,red
12129,4.44,2.31,4,red
12065,6.24,0.65,4,red
12123,42.89,1.75,4,red
12029,5.84,0.62,4,red
12075,19.29,1.48,4,red
12075,19.29,1.48,4,red
12017,1288.93,14.15,46,purple
12017,1288.93,14.15,46,purple
12053,31.07,18.25,39,red
12101,1851.18,61.15,35,purple
12081,104.22,42.83,11,red
12081,104.22,42.83,11,red
12057,1865.46,196.38,37,purple
12057,1865.46,196.38,37,purple
12037,2.25,1.97,4,red
12077,1.63,0.46,4,red
48321,83.22,4.44,21,red
45053,30.26,27.3,31,red
48241,49.51,2.97,4,red
28061,7.75,3.29,4,red
13159,1.87,0.75,4,red
29097,29.14,18.54,31,red
17079,466.01,1.77,13,red
18073,41.33,0.91,4,red
19099,7.64,4.96,4,red
12129,4.44,2.31,4,red
27007,7.16,1.45,4,red
28035,14.98,12.1,31,red
45013,18.97,12.76,0,red
45013,18.97,12.76,0,red
24021,34.91,13.79,31,red
24031,542.79,354.94,7,orange
24043,28.26,17.27,31,red
51610,0.0,0.0,4,red
51600,0.0,0.0,4,red
51540,0.44,0.0,4,red
51685,0.18,0.0,4,red
51683,0.51,0.21,4,red
51630,0.8,0.0,4,red
51013,0.13,0.0,0,red
24025,15.68,9.84,0,red
24005,390.19,209.46,41,orange
11001,0.05,0.0,33,red
24033,540.73,52.34,18,purple
24005,390.19,209.46,41,orange
24003,387.97,39.49,36,red
37091,7.98,2.09,4,red
37073,4.16,0.85,4,red
37131,5.31,1.11,4,red
51175,5.1,0.84,4,red
51041,951.03,39.86,12,purple
51081,1.69,0.03,4,red
51087,23.75,20.15,39,red
51075,3.05,0.08,4,red
51065,63.22,0.77,21,red
51053,2.08,0.03,4,red
51049,0.85,0.0,4,red
51033,7.04,0.83,4,red
51025,26.97,24.34,31,red
51007,1.39,0.1,4,red
51036,2.0,0.0,4,red
51159,0.93,0.36,4,red
51109,1928.9,0.53,47,purple
51111,1.55,0.48,4,red
51117,5.46,1.87,4,red
51036,2.0,0.0,4,red
51057,1.3,0.02,4,red
51159,0.93,0.36,4,red
51057,1.3,0.02,4,red
37091,7.98,2.09,4,red
37015,7.26,1.68,4,red
51730,0.16,0.0,4,red
51760,76.67,70.23,17,red
51570,0.04,0.0,4,red
51670,138.73,20.55,42,red
24047,15.57,7.68,31,red
24047,15.57,7.68,31,red
37041,4.58,1.39,4,red
37139,3.59,2.67,4,red
37015,7.26,1.68,4,red
37143,3.4,0.75,4,red
51095,6.24,5.36,31,red
51710,0.42,0.28,0,red
37029,1.13,0.71,4,red
51800,46.78,44.45,17,red
51550,10.59,7.12,0,red
51133,2.48,0.14,4,red
51115,0.67,0.0,4,red
51115,0.67,0.0,4,red
51103,0.57,0.12,4,red
51133,2.48,0.14,4,red
51073,2.81,0.66,4,red
51095,6.24,5.36,31,red
51650,0.05,0.0,0,red
51800,46.78,44.45,17,red
51810,3.0,1.76,33,red
51119,1.25,0.07,4,red
51119,1.25,0.07,4,red
51073,2.81,0.66,4,red
51181,2023.75,0.15,47,purple
51093,17.18,1.55,4,red
37053,7.28,3.29,4,red
51103,0.57,0.12,4,red
51181,2023.75,0.15,47,purple
37053,7.28,3.29,4,red
37029,1.13,0.71,4,red
37139,3.59,2.67,4,red
37143,3.4,0.75,4,red
37041,4.58,1.39,4,red
51735,0.0,0.0,4,red
51199,394.47,19.05,13,red
51740,63.95,60.83,17,red
51650,0.05,0.0,0,red
51700,27.56,22.2,39,red
51735,0.0,0.0,4,red
24039,4.59,1.09,4,red
51097,1.89,0.0,4,red
24019,19.19,2.65,4,red
24045,17.82,6.86,31,red
24019,19.19,2.65,4,red
51193,2.96,0.79,4,red
51193,2.96,0.79,4,red
24045,17.82,6.86,31,red
54027,3.22,0.53,4,red
51149,0.85,0.14,4,red
51620,0.93,0.87,4,red
51595,0.7,0.69,4,red
51131,3.23,0.4,4,red
24039,4.59,1.09,4,red
34041,26.07,7.26,31,red
34007,50.21,42.83,11,red
34019,130.01,119.9,19,red
34021,141.38,37.62,11,red
34027,102.29,90.03,45,red
34035,10.1,2.71,0,red
34037,23.39,5.94,31,red
42011,48.54,31.85,39,red
42017,240.79,98.64,45,red
42077,47.74,34.58,39,red
42089,31.25,11.35,31,red
42091,120.93,63.31,45,red
42101,315.38,249.54,32,orange
42025,25.42,23.34,31,red
42045,402.69,20.79,36,red
34015,57.92,17.52,39,red
42095,39.67,9.53,0,red
42029,60.18,42.15,17,red
24011,19.62,0.98,4,red
10003,624.65,60.61,25,purple
24015,10.78,3.6,4,red
24029,5.95,1.09,4,red
10001,46.71,11.81,31,red
34023,74.96,39.08,5,red
10005,118.75,13.93,39,red
34005,89.33,54.2,11,red
24035,14.28,1.77,4,red
41019,107.77,14.2,39,red
48057,17.34,0.25,4,red
48239,43.59,0.9,4,red
51001,17.64,0.88,4,red
36029,340.75,171.43,44,orange
36061,229.49,0.0,26,red
51199,394.47,19.05,13,red
48261,0.87,0.07,4,red
48489,35.5,0.43,4,red
26033,14.39,2.69,4,red
41015,18.1,2.85,4,red
